Time (s),RPM
535.07,0.0
535.12,0.0
535.17,0.0
535.23,0.0
535.28,0.0
535.33,0.0
535.37,0.0
535.43,0.0
535.48,0.0
535.53,0.0
535.59,0.0
535.62,0.0
535.68,0.0
535.73,0.0
535.78,0.0
535.84,0.0
535.89,0.0
535.94,0.0
535.99,0.0
536.05,0.0
536.09,0.0
536.14,0.0
536.19,0.0
536.25,0.0
536.3,0.0
536.35,0.0
536.39,0.0
536.45,0.0
536.5,0.0
536.55,0.0
536.61,0.0
536.65,0.0
536.7,0.0
536.75,0.0
536.81,0.0
536.86,0.0
536.91,0.0
536.95,0.0
537.01,0.0
537.06,0.0
537.1,0.0
537.16,0.0
537.21,0.0
537.27,0.0
537.32,0.0
537.36,0.0
537.41,0.0
537.47,0.0
537.52,0.0
537.57,0.0
537.63,0.0
537.67,0.0
537.72,0.0
537.77,0.0
537.83,0.0
537.88,0.0
537.92,0.0
537.98,0.0
538.03,0.0
538.08,0.0
538.13,0.0
538.19,0.0
538.23,0.0
538.28,0.0
538.33,0.0
538.39,0.0
538.44,0.0
538.49,0.0
538.53,0.0
538.59,0.0
538.64,0.0
538.7,0.0
538.75,0.0
538.79,0.0
538.84,0.0
538.88,0.0
538.94,0.0
539.0,0.0
539.05,0.0
539.1,0.0
539.16,0.0
539.2,0.0
539.25,0.0
539.3,0.0
539.36,0.0
539.41,0.0
539.46,0.0
539.5,0.0
539.56,0.0
539.61,0.0
539.66,0.0
539.72,0.0
539.77,0.0
539.81,0.0
539.86,0.0
539.92,0.0
539.97,0.0
540.02,0.0
540.06,0.0
540.12,0.0
540.17,0.0
540.22,0.0
540.28,0.0
540.33,0.0
540.37,0.0
540.42,0.0
540.48,0.0
540.53,0.0
540.58,0.0
540.62,0.0
540.68,0.0
540.73,0.0
540.78,0.0
540.84,0.0
540.89,0.0
540.93,0.0
540.99,0.0
541.04,0.0
541.09,0.0
541.14,0.0
541.18,0.0
541.24,0.0
541.29,0.0
541.34,0.0
541.4,0.0
541.45,0.0
541.49,0.0
541.54,0.0
541.6,0.0
541.65,0.0
541.71,0.0
541.76,0.0
541.8,0.0
541.85,0.0
541.91,0.0
541.95,0.0
542.0,0.0
542.06,0.0
542.11,0.0
542.16,0.0
542.21,0.0
542.26,0.0
542.31,0.0
542.37,0.0
542.42,0.0
542.47,0.0
542.51,0.0
542.57,0.0
542.62,0.0
542.67,0.0
542.73,0.0
542.78,0.0
542.82,0.0
542.87,0.0
542.92,0.0
542.98,0.0
543.03,0.0
543.07,0.0
543.13,0.0
543.18,0.0
543.23,0.0
543.29,0.0
543.34,0.0
543.38,0.0
543.43,0.0
543.49,0.0
543.54,0.0
543.59,0.0
543.64,0.0
543.69,0.0
543.74,0.0
543.79,0.0
543.85,0.0
543.9,0.0
543.94,0.0
543.99,0.0
544.05,0.0
544.1,0.0
544.15,0.0
544.21,0.0
544.25,0.0
544.3,0.0
544.35,0.0
544.41,0.0
544.46,0.0
544.5,0.0
544.55,0.0
544.61,0.0
544.66,0.0
544.71,0.0
544.77,0.0
544.81,0.0
544.86,0.0
544.91,0.0
544.97,0.0
545.02,0.0
545.06,0.0
545.11,0.0
545.17,0.0
545.22,0.0
545.27,0.0
545.33,0.0
545.37,0.0
545.42,0.0
545.48,0.0
545.52,0.0
545.57,0.0
545.63,0.0
545.68,0.0
545.73,0.0
545.79,0.0
545.83,0.0
545.88,0.0
545.93,0.0
545.99,0.0
546.04,0.0
546.08,0.0
546.13,0.0
546.19,0.0
546.24,0.0
546.29,0.0
546.35,0.0
546.39,0.0
546.44,0.0
546.5,0.0
546.55,0.0
546.6,0.0
546.65,0.0
546.7,0.0
546.74,0.0
546.8,0.0
546.85,0.0
546.9,0.0
546.96,0.0
547.01,0.0
547.05,0.0
547.1,0.0
547.16,0.0
547.21,0.0
547.26,0.0
547.32,0.0
547.36,0.0
547.41,0.0
547.46,0.0
547.52,0.0
547.57,0.0
547.62,0.0
547.66,0.0
547.72,0.0
547.77,0.0
547.81,0.0
547.87,0.0
547.92,0.0
547.98,0.0
548.03,0.0
548.07,0.0
548.12,0.0
548.18,0.0
548.23,0.0
548.28,0.0
548.33,0.0
548.38,0.0
548.43,0.0
548.49,0.0
548.54,0.0
548.59,0.0
548.63,0.0
548.69,0.0
548.74,0.0
548.79,0.0
548.85,0.0
548.88,0.0
548.94,0.0
548.99,0.0
549.04,0.0
549.09,0.0
549.15,0.0
549.2,0.0
549.25,0.0
549.31,0.0
549.35,0.0
549.4,0.0
549.45,0.0
549.51,0.0
549.56,0.0
549.61,0.0
549.65,0.0
549.71,0.0
549.76,0.0
549.81,0.0
549.87,0.0
549.91,0.0
549.96,0.0
550.01,0.0
550.07,0.0
550.12,0.0
550.17,0.0
550.22,0.0
550.27,0.0
550.32,0.0
550.37,0.0
550.42,0.0
550.48,0.0
550.53,0.0
550.58,0.0
550.62,0.0
550.67,0.0
550.73,0.0
550.78,0.0
550.84,0.0
550.88,0.0
550.93,0.0
550.98,0.0
551.04,0.0
551.09,0.0
551.14,0.0
551.18,0.0
551.24,0.0
551.29,0.0
551.34,0.0
551.38,0.0
551.44,0.0
551.5,0.0
551.55,0.0
551.59,0.0
551.64,0.0
551.7,0.0
551.75,0.0
551.8,0.0
551.86,0.0
551.9,0.0
551.95,0.0
552.01,0.0
552.05,0.0
552.1,0.0
552.16,0.0
552.21,0.0
552.26,0.0
552.3,0.0
552.36,0.0
552.41,0.0
552.46,0.0
552.52,0.0
552.57,0.0
552.61,0.0
552.66,0.0
552.72,0.0
552.77,0.0
552.82,0.0
552.86,0.0
552.92,0.0
552.97,0.0
553.02,0.0
553.08,0.0
553.13,0.0
553.17,0.0
553.23,0.0
553.27,0.0
553.33,0.0
553.38,0.0
553.43,0.0
553.49,0.0
553.54,0.0
553.58,0.0
553.63,1.0
553.69,0.0
553.74,0.0
553.78,0.0
553.84,0.0
553.89,0.0
553.95,0.0
554.0,0.0
554.04,0.0
554.09,0.0
554.14,0.0
554.2,0.0
554.25,0.0
554.3,0.0
554.35,0.0
554.4,1.0
554.45,1.0
554.5,0.0
554.56,0.0
554.6,0.0
554.65,0.0
554.71,0.0
554.76,0.0
554.81,0.0
554.85,0.0
554.91,0.0
554.96,0.0
555.01,0.0
555.07,0.0
555.12,0.0
555.16,0.0
555.21,0.0
555.27,0.0
555.32,0.0
555.37,0.0
555.41,0.0
555.47,0.0
555.52,0.0
555.57,0.0
555.63,0.0
555.68,0.0
555.72,0.0
555.77,0.0
555.83,0.0
555.88,0.0
555.93,0.0
555.97,0.0
556.03,0.0
556.08,0.0
556.13,0.0
556.19,0.0
556.24,0.0
556.28,0.0
556.34,0.0
556.39,0.0
556.44,0.0
556.5,0.0
556.55,0.0
556.59,0.0
556.64,0.0
556.7,0.0
556.75,0.0
556.8,0.0
556.86,0.0
556.89,0.0
556.95,0.0
557.0,0.0
557.06,0.0
557.11,0.0
557.15,0.0
557.2,0.0
557.25,0.0
557.31,0.0
557.36,0.0
557.41,0.0
557.46,0.0
557.51,0.0
557.56,0.0
557.62,0.0
557.67,0.0
557.71,0.0
557.76,0.0
557.82,0.0
557.87,0.0
557.92,0.0
557.97,0.0
558.02,0.0
558.08,0.0
558.13,0.0
558.17,0.0
558.22,0.0
558.28,0.0
558.33,0.0
558.38,0.0
558.42,0.0
558.48,0.0
558.53,0.0
558.58,0.0
558.64,0.0
558.69,0.0
558.73,0.0
558.78,0.0
558.84,0.0
558.89,0.0
558.94,0.0
558.98,0.0
559.04,0.0
559.09,0.0
559.13,0.0
559.19,0.0
559.25,0.0
559.3,0.0
559.35,0.0
559.4,0.0
559.44,0.0
559.5,0.0
559.55,0.0
559.6,0.0
559.66,0.0
559.71,0.0
559.75,0.0
559.8,0.0
559.86,0.0
559.91,0.0
559.97,0.0
560.0,0.0
560.06,0.0
560.11,0.0
560.16,0.0
560.22,0.0
560.27,0.0
560.31,0.0
560.37,0.0
560.41,0.0
560.47,0.0
560.52,0.0
560.57,0.0
560.63,0.0
560.68,0.0
560.72,0.0
560.77,0.0
560.83,0.0
560.88,0.0
560.93,0.0
560.99,0.0
561.03,0.0
561.08,0.0
561.13,0.0
561.19,0.0
561.24,0.0
561.28,0.0
561.33,0.0
561.39,0.0
561.44,0.0
561.49,0.0
561.54,0.0
561.59,0.0
561.65,0.0
561.69,0.0
561.74,0.0
561.79,0.0
561.85,0.0
561.9,0.0
561.96,0.0
561.99,0.0
562.05,0.0
562.1,0.0
562.15,0.0
562.2,0.0
562.25,0.0
562.31,0.0
562.36,0.0
562.4,0.0
562.45,0.0
562.51,0.0
562.56,0.0
562.62,0.0
562.67,0.0
562.71,0.0
562.76,0.0
562.82,0.0
562.87,0.0
562.92,0.0
562.96,0.0
563.01,0.0
563.07,0.0
563.12,0.0
563.17,0.0
563.23,0.0
563.27,0.0
563.33,0.0
563.38,0.0
563.42,0.0
563.48,0.0
563.53,0.0
563.58,0.0
563.64,0.0
563.68,0.0
563.73,0.0
563.78,0.0
563.84,0.0
563.89,0.0
563.94,0.0
563.98,0.0
564.04,0.0
564.09,0.0
564.14,0.0
564.2,0.0
564.24,0.0
564.29,0.0
564.34,0.0
564.4,0.0
564.45,0.0
564.5,0.0
564.55,0.0
564.61,0.0
564.66,0.0
564.7,0.0
564.75,0.0
564.8,0.0
564.86,0.0
564.91,0.0
564.95,0.0
565.0,0.0
565.06,0.0
565.11,0.0
565.16,0.0
565.21,0.0
565.26,0.0
565.32,0.0
565.37,0.0
565.41,0.0
565.47,0.0
565.52,0.0
565.57,0.0
565.63,0.0
565.66,0.0
565.73,0.0
565.78,0.0
565.82,0.0
565.87,0.0
565.93,0.0
565.98,0.0
566.03,0.0
566.07,0.0
566.13,0.0
566.18,0.0
566.23,0.0
566.29,0.0
566.34,0.0
566.38,0.0
566.43,0.0
566.49,0.0
566.54,0.0
566.59,0.0
566.65,0.0
566.69,0.0
566.74,0.0
566.79,0.0
566.85,0.0
566.9,0.0
566.94,0.0
566.99,0.0
567.05,0.0
567.1,0.0
567.15,0.0
567.21,0.0
567.25,0.0
567.3,0.0
567.36,0.0
567.41,0.0
567.46,0.0
567.5,0.0
567.55,0.0
567.61,0.0
567.66,0.0
567.71,0.0
567.77,0.0
567.81,0.0
567.86,0.0
567.91,0.0
567.97,0.0
568.02,0.0
568.08,0.0
568.11,0.0
568.17,0.0
568.22,0.0
568.27,0.0
568.33,0.0
568.38,0.0
568.42,0.0
568.48,0.0
568.53,0.0
568.58,0.0
568.63,0.0
568.68,0.0
568.74,0.0
568.79,0.0
568.83,0.0
568.88,0.0
568.94,0.0
568.99,0.0
569.04,0.0
569.08,0.0
569.13,0.0
569.19,0.0
569.24,0.0
569.29,0.0
569.34,0.0
569.4,0.0
569.45,0.0
569.5,0.0
569.54,0.0
569.6,0.0
569.65,0.0
569.7,0.0
569.76,0.0
569.8,0.0
569.86,0.0
569.91,0.0
569.95,0.0
570.0,0.0
570.06,0.0
570.11,0.0
570.16,0.0
570.22,0.0
570.26,0.0
570.31,0.0
570.36,0.0
570.42,0.0
570.46,0.0
570.52,0.0
570.57,0.0
570.62,0.0
570.66,0.0
570.72,0.0
570.77,0.0
570.82,0.0
570.88,0.0
570.93,0.0
570.97,0.0
571.02,0.0
571.08,0.0
571.12,0.0
571.18,0.0
571.23,0.0
571.28,0.0
571.34,0.0
571.38,0.0
571.43,0.0
571.48,0.0
571.54,0.0
571.59,0.0
571.64,0.0
571.69,0.0
571.75,0.0
571.78,0.0
571.84,0.0
571.89,0.0
571.95,0.0
572.0,0.0
572.05,0.0
572.09,0.0
572.15,0.0
572.2,0.0
572.25,0.0
572.31,0.0
572.36,0.0
572.4,0.0
572.45,0.0
572.5,0.0
572.56,0.0
572.61,0.0
572.65,0.0
572.71,0.0
572.76,0.0
572.81,0.0
572.87,0.0
572.92,0.0
572.96,0.0
573.01,0.0
573.07,0.0
573.12,0.0
573.17,0.0
573.23,0.0
573.27,0.0
573.32,0.0
573.37,0.0
573.43,0.0
573.48,0.0
573.52,0.0
573.57,0.0
573.63,0.0
573.68,0.0
573.73,0.0
573.79,0.0
573.83,0.0
573.88,0.0
573.93,0.0
573.99,0.0
574.04,0.0
574.08,0.0
574.13,0.0
574.19,0.0
574.24,0.0
574.29,0.0
574.35,0.0
574.39,0.0
574.44,0.0
574.49,0.0
574.55,0.0
574.6,0.0
574.65,0.0
574.69,0.0
574.75,0.0
574.8,0.0
574.85,0.0
574.91,0.0
574.95,0.0
575.0,0.0
575.05,0.0
575.11,0.0
575.16,0.0
575.2,0.0
575.26,0.0
575.31,0.0
575.37,0.0
575.41,0.0
575.46,0.0
575.51,0.0
575.57,0.0
575.62,0.0
575.66,0.0
575.72,0.0
575.77,0.0
575.82,0.0
575.87,0.0
575.92,0.0
575.98,0.0
576.03,0.0
576.07,0.0
576.12,0.0
576.17,0.0
576.23,0.0
576.28,0.0
576.34,0.0
576.38,0.0
576.43,0.0
576.48,0.0
576.54,0.0
576.59,0.0
576.64,0.0
576.68,0.0
576.74,0.0
576.79,0.0
576.84,0.0
576.9,0.0
576.95,0.0
577.0,0.0
577.05,0.0
577.09,0.0
577.14,0.0
577.2,0.0
577.25,0.0
577.3,0.0
577.36,0.0
577.4,0.0
577.45,0.0
577.5,0.0
577.56,0.0
577.6,0.0
577.66,0.0
577.71,0.0
577.76,0.0
577.8,0.0
577.86,0.0
577.91,0.0
577.96,0.0
578.02,0.0
578.07,0.0
578.11,0.0
578.16,0.0
578.22,0.0
578.27,0.0
578.32,0.0
578.37,0.0
578.42,0.0
578.47,0.0
578.52,0.0
578.58,0.0
578.63,0.0
578.67,0.0
578.72,0.0
578.78,0.0
578.83,0.0
578.88,0.0
578.94,0.0
578.98,0.0
579.03,0.0
579.09,0.0
579.14,0.0
579.19,0.0
579.23,0.0
579.28,0.0
579.34,0.0
579.39,0.0
579.45,0.0
579.5,0.0
579.54,0.0
579.59,0.0
579.65,0.0
579.7,0.0
579.75,0.0
579.79,0.0
579.85,0.0
579.9,0.0
579.95,0.0
580.0,0.0
580.05,0.0
580.11,0.0
580.16,0.0
580.21,0.0
580.25,0.0
580.31,0.0
580.36,0.0
580.41,0.0
580.47,0.0
580.52,0.0
580.56,0.0
580.62,0.0
580.66,0.0
580.71,0.0
580.77,0.0
580.82,0.0
580.87,0.0
580.91,0.0
580.97,0.0
581.02,0.0
581.07,0.0
581.13,0.0
581.17,0.0
581.23,0.0
581.28,0.0
581.34,0.0
581.37,0.0
581.43,0.0
581.48,0.0
581.53,0.0
581.59,0.0
581.64,0.0
581.68,0.0
581.74,0.0
581.79,0.0
581.84,0.0
581.89,0.0
581.93,0.0
581.99,0.0
582.04,0.0
582.1,0.0
582.15,0.0
582.2,0.0
582.24,0.0
582.3,0.0
582.35,0.0
582.4,0.0
582.46,0.0
582.5,0.0
582.55,0.0
582.6,0.0
582.65,0.0
582.71,0.0
582.76,0.0
582.8,0.0
582.86,0.0
582.91,0.0
582.96,0.0
583.01,0.0
583.06,0.0
583.12,0.0
583.17,0.0
583.21,0.0
583.26,0.0
583.32,0.0
583.37,0.0
583.42,0.0
583.48,0.0
583.52,0.0
583.57,0.0
583.62,0.0
583.68,0.0
583.73,0.0
583.77,0.0
583.82,0.0
583.88,0.0
583.93,0.0
583.98,0.0
584.04,0.0
584.08,0.0
584.13,0.0
584.18,0.0
584.24,0.0
584.29,0.0
584.33,0.0
584.38,0.0
584.44,0.0
584.49,0.0
584.54,0.0
584.6,0.0
584.64,0.0
584.69,0.0
584.74,0.0
584.79,0.0
584.85,0.0
584.9,0.0
584.95,0.0
585.0,0.0
585.05,0.0
585.1,0.0
585.15,0.0
585.21,0.0
585.26,0.0
585.31,0.0
585.36,0.0
585.41,0.0
585.47,0.0
585.51,0.0
585.56,0.0
585.61,0.0
585.67,0.0
585.72,0.0
585.76,0.0
585.81,0.0
585.87,0.0
585.92,0.0
585.97,0.0
586.03,0.0
586.07,0.0
586.12,0.0
586.17,0.0
586.23,0.0
586.28,0.0
586.32,0.0
586.37,0.0
586.43,0.0
586.48,0.0
586.53,0.0
586.58,0.0
586.63,0.0
586.69,0.0
586.74,0.0
586.78,0.0
586.83,0.0
586.89,0.0
586.94,0.0
586.99,0.0
587.05,0.0
587.09,0.0
587.14,0.0
587.2,0.0
587.25,0.0
587.3,0.0
587.34,0.0
587.39,0.0
587.45,0.0
587.5,0.0
587.55,0.0
587.61,0.0
587.65,0.0
587.7,0.0
587.75,0.0
587.81,0.0
587.86,0.0
587.9,0.0
587.96,0.0
588.01,0.0
588.06,0.0
588.12,0.0
588.17,0.0
588.21,0.0
588.26,0.0
588.31,0.0
588.36,0.0
588.41,0.0
588.47,0.0
588.52,0.0
588.58,0.0
588.62,0.0
588.67,0.0
588.72,0.0
588.78,0.0
588.83,0.0
588.88,0.0
588.93,0.0
588.98,0.0
589.02,0.0
589.08,0.0
589.13,0.0
589.18,0.0
589.24,0.0
589.29,0.0
589.33,0.0
589.38,0.0
589.44,0.0
589.49,0.0
589.54,0.0
589.59,0.0
589.64,0.0
589.7,0.0
589.74,0.0
589.79,0.0
589.85,0.0
589.9,0.0
589.95,0.0
590.0,0.0
590.04,0.0
590.1,0.0
590.16,0.0
590.2,0.0
590.25,0.0
590.3,0.0
590.36,0.0
590.41,0.0
590.45,0.0
590.5,0.0
590.56,0.0
590.61,0.0
590.66,0.0
590.71,0.0
590.77,0.0
590.82,0.0
590.87,0.0
590.91,0.0
590.97,0.0
591.02,0.0
591.07,0.0
591.13,0.0
591.17,0.0
591.22,0.0
591.26,0.0
591.32,0.0
591.37,0.0
591.43,0.0
591.48,0.0
591.53,0.0
591.58,0.0
591.63,0.0
591.68,0.0
591.74,0.0
591.79,0.0
591.84,0.0
591.89,0.0
591.94,0.0
591.99,0.0
592.03,0.0
592.09,0.0
592.14,0.0
592.2,0.0
592.25,0.0
592.29,0.0
592.34,0.0
592.39,0.0
592.45,0.0
592.5,0.0
592.55,0.0
592.6,0.0
592.66,0.0
592.7,0.0
592.75,0.0
592.8,0.0
592.86,0.0
592.91,0.0
592.96,0.0
593.0,0.0
593.06,0.0
593.12,0.0
593.16,0.0
593.21,0.0
593.26,0.0
593.32,0.0
593.37,0.0
593.41,0.0
593.46,0.0
593.52,0.0
593.57,0.0
593.62,0.0
593.68,0.0
593.72,0.0
593.77,0.0
593.82,0.0
593.88,0.0
593.93,0.0
593.97,0.0
594.02,0.0
594.08,0.0
594.13,0.0
594.18,0.0
594.24,0.0
594.28,0.0
594.34,0.0
594.39,0.0
594.43,0.0
594.49,0.0
594.54,0.0
594.59,0.0
594.65,0.0
594.68,0.0
594.74,0.0
594.79,0.0
594.85,0.0
594.9,0.0
594.95,0.0
594.99,0.0
595.05,0.0
595.1,0.0
595.15,0.0
595.21,0.0
595.25,0.0
595.3,0.0
595.35,0.0
595.4,0.0
595.45,0.0
595.51,0.0
595.56,0.0
595.61,0.0
595.67,0.0
595.71,0.0
595.76,0.0
595.81,0.0
595.87,0.0
595.92,0.0
595.97,0.0
596.01,0.0
596.07,0.0
596.12,0.0
596.17,0.0
596.23,0.0
596.27,0.0
596.32,0.0
596.37,0.0
596.43,0.0
596.48,0.0
596.53,0.0
596.57,0.0
596.63,0.0
596.67,0.0
596.73,0.0
596.78,0.0
596.83,0.0
596.89,0.0
596.94,0.0
596.98,0.0
597.03,0.0
597.09,0.0
597.14,0.0
597.19,0.0
597.24,0.0
597.29,0.0
597.35,0.0
597.39,0.0
597.44,0.0
597.49,0.0
597.55,0.0
597.6,0.0
597.65,0.0
597.7,0.0
597.75,0.0
597.8,0.0
597.85,0.0
597.9,0.0
597.96,0.0
598.01,0.0
598.06,0.0
598.1,0.0
598.16,0.0
598.21,0.0
598.26,0.0
598.32,0.0
598.37,0.0
598.41,0.0
598.46,0.0
598.51,0.0
598.57,0.0
598.62,0.0
598.67,0.0
598.72,0.0
598.77,0.0
598.82,0.0
598.88,0.0
598.93,0.0
598.97,0.0
599.02,0.0
599.08,0.0
599.13,0.0
599.18,0.0
599.24,0.0
599.28,0.0
599.33,0.0
599.38,0.0
599.44,0.0
599.49,0.0
599.53,0.0
599.58,0.0
599.64,0.0
599.68,0.0
599.74,0.0
599.79,0.0
599.84,0.0
599.9,0.0
599.95,0.0
599.99,0.0
600.04,0.0
600.1,0.0
600.15,0.0
600.19,0.0
600.25,0.0
600.3,0.0
600.36,0.0
600.4,0.0
600.45,0.0
600.5,0.0
600.56,0.0
600.61,0.0
600.66,0.0
600.7,0.0
600.76,0.0
600.82,0.0
600.86,0.0
600.91,0.0
600.97,0.0
601.02,0.0
601.07,0.0
601.11,0.0
601.16,0.0
601.22,0.0
601.27,0.0
601.32,0.0
601.38,0.0
601.42,0.0
601.48,0.0
601.52,0.0
601.57,0.0
601.62,0.0
601.68,0.0
601.73,0.0
601.78,0.0
601.83,0.0
601.88,0.0
601.93,0.0
601.99,0.0
602.04,0.0
602.09,0.0
602.13,0.0
602.18,0.0
602.24,0.0
602.29,0.0
602.35,0.0
602.39,0.0
602.44,0.0
602.49,0.0
602.55,0.0
602.59,0.0
602.65,0.0
602.7,0.0
602.75,0.0
602.81,0.0
602.85,0.0
602.9,0.0
602.95,0.0
603.01,0.0
603.06,0.0
603.1,0.0
603.15,0.0
603.21,0.0
603.25,0.0
603.31,0.0
603.36,0.0
603.41,0.0
603.47,0.0
603.52,0.0
603.56,0.0
603.62,0.0
603.67,0.0
603.72,0.0
603.77,0.0
603.82,0.0
603.88,0.0
603.91,0.0
603.97,0.0
604.02,0.0
604.08,0.0
604.13,0.0
604.18,0.0
604.22,0.0
604.28,0.0
604.33,0.0
604.37,0.0
604.43,0.0
604.48,0.0
604.53,0.0
604.59,0.0
604.64,0.0
604.68,0.0
604.74,0.0
604.79,0.0
604.84,0.0
604.9,0.0
604.94,0.0
605.0,0.0
605.05,0.0
605.09,0.0
605.14,0.0
605.2,0.0
605.25,0.0
605.3,0.0
605.34,0.0
605.4,0.0
605.45,0.0
605.5,0.0
605.56,0.0
605.61,0.0
605.65,0.0
605.7,0.0
605.76,0.0
605.81,0.0
605.86,0.0
605.9,0.0
605.96,0.0
606.01,0.0
606.06,0.0
606.12,0.0
606.16,0.0
606.22,0.0
606.27,0.0
606.33,0.0
606.36,0.0
606.42,0.0
606.47,0.0
606.52,0.0
606.58,0.0
606.63,0.0
606.67,0.0
606.73,0.0
606.77,0.0
606.83,0.0
606.88,0.0
606.93,0.0
606.99,0.0
607.04,0.0
607.08,0.0
607.13,0.0
607.19,0.0
607.24,0.0
607.29,0.0
607.35,0.0
607.39,0.0
607.44,0.0
607.49,0.0
607.55,0.0
607.6,0.0
607.64,0.0
607.69,0.0
607.75,0.0
607.8,0.0
607.85,0.0
607.91,0.0
607.95,0.0
608.0,0.0
608.05,0.0
608.11,0.0
608.16,0.0
608.2,0.0
608.25,0.0
608.31,0.0
608.36,0.0
608.41,0.0
608.47,0.0
608.51,0.0
608.57,0.0
608.62,0.0
608.66,0.0
608.72,0.0
608.77,0.0
608.82,0.0
608.88,0.0
608.91,0.0
608.97,0.0
609.02,0.0
609.07,0.0
609.13,0.0
609.17,0.0
609.23,0.0
609.28,0.0
609.32,0.0
609.38,0.0
609.43,0.0
609.48,0.0
609.53,0.0
609.59,0.0
609.63,0.0
609.68,0.0
609.74,0.0
609.79,0.0
609.84,0.0
609.88,0.0
609.93,0.0
609.99,0.0
610.04,0.0
610.1,0.0
610.15,0.0
610.19,0.0
610.24,0.0
610.3,0.0
610.34,0.0
610.4,0.0
610.45,0.0
610.5,0.0
610.56,0.0
610.61,0.0
610.65,0.0
610.7,0.0
610.76,0.0
610.81,0.0
610.86,0.0
610.9,0.0
610.96,0.0
611.01,0.0
611.06,0.0
611.12,0.0
611.17,0.0
611.21,0.0
611.26,0.0
611.32,0.0
611.37,0.0
611.42,0.0
611.46,0.0
611.52,0.0
611.57,0.0
611.62,0.0
611.68,0.0
611.73,0.0
611.77,0.0
611.82,0.0
611.88,0.0
611.93,0.0
611.98,0.0
612.02,0.0
612.08,0.0
612.14,0.0
612.19,0.0
612.23,0.0
612.28,0.0
612.34,0.0
612.39,0.0
612.45,0.0
612.48,0.0
612.54,0.0
612.59,0.0
612.64,0.0
612.7,0.0
612.75,0.0
612.79,0.0
612.85,0.0
612.9,0.0
612.95,0.0
613.0,0.0
613.04,0.0
613.1,0.0
613.15,0.0
613.21,0.0
613.26,0.0
613.3,0.0
613.36,0.0
613.41,0.0
613.47,0.0
613.51,0.0
613.56,0.0
