Time (s),RPM
439.11,0.0
439.17,0.0
439.21,0.0
439.27,0.0
439.31,0.0
439.37,0.0
439.41,0.0
439.47,0.0
439.53,0.0
439.57,0.0
439.63,0.0
439.67,0.0
439.73,0.0
439.77,0.0
439.83,0.0
439.87,0.0
439.93,0.0
439.99,0.0
440.03,0.0
440.09,0.0
440.13,0.0
440.19,0.0
440.23,0.0
440.29,0.0
440.33,0.0
440.39,0.0
440.43,0.0
440.49,0.0
440.55,0.0
440.59,0.0
440.65,0.0
440.69,0.0
440.75,0.0
440.79,0.0
440.85,0.0
440.89,0.0
440.95,0.0
441.0,0.0
441.05,0.0
441.11,0.0
441.15,0.0
441.21,0.0
441.25,0.0
441.29,0.0
441.36,0.0
441.41,0.0
441.46,0.0
441.51,0.0
441.56,0.0
441.62,0.0
441.66,0.0
441.72,0.0
441.76,0.0
441.82,0.0
441.87,0.0
441.92,0.0
441.97,0.0
442.02,0.0
442.07,0.0
442.12,0.0
442.17,0.0
442.23,0.0
442.27,0.0
442.33,0.0
442.38,0.0
442.43,0.0
442.48,0.0
442.53,0.0
442.58,0.0
442.63,0.0
442.69,0.0
442.73,0.0
442.79,0.0
442.84,0.0
442.89,0.0
442.94,0.0
442.99,0.0
443.04,0.0
443.09,0.0
443.14,0.0
443.19,0.0
443.24,0.0
443.3,0.0
443.35,0.0
443.4,0.0
443.45,0.0
443.5,0.0
443.55,0.0
443.6,0.0
443.65,0.0
443.7,0.0
443.75,0.0
443.81,0.0
443.86,0.0
443.91,0.0
443.95,0.0
444.01,0.0
444.06,0.0
444.11,0.0
444.16,0.0
444.21,0.0
444.27,0.0
444.31,0.0
444.37,0.0
444.42,0.0
444.47,0.0
444.52,0.0
444.57,0.0
444.62,0.0
444.67,0.0
444.73,0.0
444.77,0.0
444.83,0.0
444.87,0.0
444.93,0.0
444.98,0.0
445.03,0.0
445.07,0.0
445.13,0.0
445.18,0.0
445.23,0.0
445.29,0.0
445.33,0.0
445.39,0.0
445.44,0.0
445.49,0.0
445.54,0.0
445.58,0.0
445.64,0.0
445.69,0.0
445.74,0.0
445.8,0.0
445.84,0.0
445.9,0.0
445.94,0.0
446.0,0.0
446.04,0.0
446.1,0.0
446.15,0.0
446.2,0.0
446.25,0.0
446.31,0.0
446.35,0.0
446.41,0.0
446.45,0.0
446.51,0.0
446.55,0.0
446.61,0.0
446.65,0.0
446.71,0.0
446.77,0.0
446.81,0.0
446.87,0.0
446.91,0.0
446.97,0.0
447.01,0.0
447.07,0.0
447.12,0.0
447.17,0.0
447.23,0.0
447.27,0.0
447.33,0.0
447.37,0.0
447.43,0.0
447.47,0.0
447.53,0.0
447.57,0.0
447.63,0.0
447.67,0.0
447.73,0.0
447.79,0.0
447.83,0.0
447.89,0.0
447.93,0.0
447.99,0.0
448.03,0.0
448.09,0.0
448.13,0.0
448.19,0.0
448.25,0.0
448.29,0.0
448.35,0.0
448.39,0.0
448.45,0.0
448.49,0.0
448.55,0.0
448.59,0.0
448.65,0.0
448.71,0.0
448.75,0.0
448.81,0.0
448.85,0.0
448.91,0.0
448.95,0.0
449.01,0.0
449.06,0.0
449.1,0.0
449.16,0.0
449.22,0.0
449.26,0.0
449.32,0.0
449.36,0.0
449.42,0.0
449.46,0.0
449.52,0.0
449.56,0.0
449.62,0.0
449.68,0.0
449.72,0.0
449.78,0.0
449.82,0.0
449.88,0.0
449.92,0.0
449.98,0.0
450.02,0.0
450.08,0.0
450.14,0.0
450.18,0.0
450.24,0.0
450.28,0.0
450.34,0.0
450.38,0.0
450.44,0.0
450.48,0.0
450.54,0.0
450.6,0.0
450.64,0.0
450.7,0.0
450.74,0.0
450.8,0.0
450.85,0.0
450.89,0.0
450.95,0.0
450.99,0.0
451.05,0.0
451.11,0.0
451.15,0.0
451.2,0.0
451.25,0.0
451.31,0.0
451.35,0.0
451.41,0.0
451.46,0.0
451.5,0.0
451.56,0.0
451.62,0.0
451.66,0.0
451.71,0.0
451.76,0.0
451.82,0.0
451.86,0.0
451.92,0.0
451.96,0.0
452.02,0.0
452.07,0.0
452.12,0.0
452.17,0.0
452.22,0.0
452.27,0.0
452.32,0.0
452.38,0.0
452.42,0.0
452.48,0.0
452.52,0.0
452.58,0.0
452.63,0.0
452.68,0.0
452.74,0.0
452.78,0.0
452.83,0.0
452.88,0.0
452.94,0.0
452.98,0.0
453.04,0.0
453.09,0.0
453.14,0.0
453.19,0.0
453.24,0.0
453.29,0.0
453.34,0.0
453.39,0.0
453.44,0.0
453.5,0.0
453.55,0.0
453.6,0.0
453.65,0.0
453.69,0.0
453.75,0.0
453.8,0.0
453.85,0.0
453.9,0.0
453.95,0.0
454.01,0.0
454.06,0.0
454.11,0.0
454.15,0.0
454.21,0.0
454.26,0.0
454.31,0.0
454.36,0.0
454.41,0.0
454.47,0.0
454.51,0.0
454.57,0.0
454.61,0.0
454.67,0.0
454.71,0.0
454.77,0.0
454.81,0.0
454.87,0.0
454.93,0.0
454.97,0.0
455.03,0.0
455.07,0.0
455.13,0.0
455.18,0.0
455.23,0.0
455.27,0.0
455.33,0.0
455.39,0.0
455.43,0.0
455.49,0.0
455.53,0.0
455.59,0.0
455.63,0.0
455.69,0.0
455.73,0.0
455.79,0.0
455.83,0.0
455.89,0.0
455.95,0.0
455.99,0.0
456.05,0.0
456.09,0.0
456.15,0.0
456.19,0.0
456.25,0.0
456.3,0.0
456.35,0.0
456.41,0.0
456.45,0.0
456.51,0.0
456.55,0.0
456.61,0.0
456.65,0.0
456.71,0.0
456.75,0.0
456.81,0.0
456.85,0.0
456.91,0.0
456.97,0.0
457.01,0.0
457.07,0.0
457.11,0.0
457.17,0.0
457.21,0.0
457.27,0.0
457.31,0.0
457.37,0.0
457.42,0.0
457.48,0.0
457.52,0.0
457.58,0.0
457.62,0.0
457.68,0.0
457.72,0.0
457.78,0.0
457.84,0.0
457.88,0.0
457.94,0.0
457.99,0.0
458.03,0.0
458.09,0.0
458.13,0.0
458.19,0.0
458.23,0.0
458.29,0.0
458.35,0.0
458.39,0.0
458.45,0.0
458.49,0.0
458.55,0.0
458.6,0.0
458.64,0.0
458.7,0.0
458.74,0.0
458.8,0.0
458.86,0.0
458.9,0.0
458.96,0.0
459.0,0.0
459.06,0.0
459.1,0.0
459.16,0.0
459.21,0.0
459.25,0.0
459.31,0.0
459.37,0.0
459.41,0.0
459.47,0.0
459.51,0.0
459.57,0.0
459.61,0.0
459.67,0.0
459.71,0.0
459.75,0.0
459.82,0.0
459.88,0.0
459.92,0.0
459.98,0.0
460.02,0.0
460.08,0.0
460.12,0.0
460.18,0.0
460.22,0.0
460.28,0.0
460.34,0.0
460.38,0.0
460.44,0.0
460.48,0.0
460.54,0.0
460.58,0.0
460.64,0.0
460.68,0.0
460.74,0.0
460.8,0.0
460.84,0.0
460.9,0.0
460.94,0.0
461.0,0.0
461.04,0.0
461.1,0.0
461.14,0.0
461.2,0.0
461.24,0.0
461.3,0.0
461.36,0.0
461.4,0.0
461.46,0.0
461.5,0.0
461.56,0.0
461.6,0.0
461.66,0.0
461.7,0.0
461.76,0.0
461.81,0.0
461.86,0.0
461.92,0.0
461.96,0.0
462.02,0.0
462.06,0.0
462.12,0.0
462.17,0.0
462.21,0.0
462.27,0.0
462.32,0.0
462.37,0.0
462.43,0.0
462.47,0.0
462.53,0.0
462.57,0.0
462.62,0.0
462.67,0.0
462.73,0.0
462.78,0.0
462.83,0.0
462.88,0.0
462.93,0.0
462.98,0.0
463.04,0.0
463.08,0.0
463.13,0.0
463.19,0.0
463.24,0.0
463.29,0.0
463.35,0.0
463.39,0.0
463.44,0.0
463.49,0.0
463.55,0.0
463.59,0.0
463.64,0.0
463.7,0.0
463.75,0.0
463.8,0.0
463.85,0.0
463.9,0.0
463.95,0.0
464.0,0.0
464.05,0.0
464.1,0.0
464.15,0.0
464.2,0.0
464.26,0.0
464.31,0.0
464.36,0.0
464.41,0.0
464.46,0.0
464.51,0.0
464.56,0.0
464.61,0.0
464.67,0.0
464.72,0.0
464.76,0.0
464.82,0.0
464.87,0.0
464.92,0.0
464.96,0.0
465.02,0.0
465.07,0.0
465.13,0.0
465.17,0.0
465.23,0.0
465.27,0.0
465.33,0.0
465.37,0.0
465.43,0.0
465.48,0.0
465.53,0.0
465.57,0.0
465.63,0.0
465.69,0.0
465.73,0.0
465.79,0.0
465.83,0.0
465.89,0.0
465.93,0.0
465.99,0.0
466.03,0.0
466.09,0.0
466.15,0.0
466.19,0.0
466.25,0.0
466.29,0.0
466.34,0.0
466.4,0.0
466.44,0.0
466.5,0.0
466.56,0.0
466.6,0.0
466.66,0.0
466.7,0.0
466.76,0.0
466.8,0.0
466.86,0.0
466.9,0.0
466.96,0.0
467.02,0.0
467.06,0.0
467.12,0.0
467.16,0.0
467.22,0.0
467.26,0.0
467.32,0.0
467.36,0.0
467.42,0.0
467.48,0.0
467.52,0.0
467.58,0.0
467.62,0.0
467.68,0.0
467.72,0.0
467.78,0.0
467.82,0.0
467.88,0.0
467.93,0.0
467.98,0.0
468.04,0.0
468.08,0.0
468.13,0.0
468.18,0.0
468.24,0.0
468.28,0.0
468.34,0.0
468.39,0.0
468.44,0.0
468.49,0.0
468.54,0.0
468.59,0.0
468.64,0.0
468.68,0.0
468.74,0.0
468.8,0.0
468.85,0.0
468.9,0.0
468.94,0.0
469.0,0.0
469.05,0.0
469.1,0.0
469.15,0.0
469.2,0.0
469.26,0.0
469.31,0.0
469.36,0.0
469.41,0.0
469.45,0.0
469.51,0.0
469.56,0.0
469.61,0.0
469.66,0.0
469.71,0.0
469.77,0.0
469.81,0.0
469.87,0.0
469.92,0.0
469.96,0.0
470.02,0.0
470.07,0.0
470.12,0.0
470.17,0.0
470.22,0.0
470.28,0.0
470.32,0.0
470.38,0.0
470.42,0.0
470.48,0.0
470.52,0.0
470.58,0.0
470.62,0.0
470.68,0.0
470.74,0.0
470.78,0.0
470.84,0.0
470.88,0.0
470.94,0.0
470.98,0.0
471.04,0.0
471.08,0.0
471.14,0.0
471.2,0.0
471.24,0.0
471.3,0.0
471.34,0.0
471.4,0.0
471.44,0.0
471.5,0.0
471.54,0.0
471.6,0.0
471.66,0.0
471.7,0.0
471.76,0.0
471.8,0.0
471.86,0.0
471.9,0.0
471.96,0.0
472.0,0.0
472.06,0.0
472.12,0.0
472.16,0.0
472.22,0.0
472.27,0.0
472.31,0.0
472.37,0.0
472.41,0.0
472.47,0.0
472.51,0.0
472.57,0.0
472.63,0.0
472.67,0.0
472.73,0.0
472.77,0.0
472.83,0.0
472.87,0.0
472.93,0.0
472.97,0.0
473.03,0.0
473.08,0.0
473.13,0.0
473.19,0.0
473.23,0.0
473.29,0.0
473.33,0.0
473.39,0.0
473.43,0.0
473.48,0.0
473.54,0.0
473.6,0.0
473.64,0.0
473.7,0.0
473.74,0.0
473.8,0.0
473.84,0.0
473.9,0.0
473.94,0.0
474.0,0.0
474.04,0.0
474.1,0.0
474.15,0.0
474.2,0.0
474.25,0.0
474.31,0.0
474.35,0.0
474.41,0.0
474.46,0.0
474.51,0.0
474.56,0.0
474.61,0.0
474.66,0.0
474.71,0.0
474.76,0.0
474.81,0.0
474.86,0.0
474.92,0.0
474.97,0.0
475.02,0.0
475.07,0.0
475.12,0.0
475.17,0.0
475.22,0.0
475.27,0.0
475.32,0.0
475.38,0.0
475.43,0.0
475.48,0.0
475.53,0.0
475.58,0.0
475.63,0.0
475.68,0.0
475.73,0.0
475.78,0.0
475.83,0.0
475.89,0.0
475.93,0.0
475.99,0.0
476.04,0.0
476.09,0.0
476.13,0.0
476.19,0.0
476.24,0.0
476.29,0.0
476.34,0.0
476.39,0.0
476.44,0.0
476.5,0.0
476.55,0.0
476.6,0.0
476.64,0.0
476.7,0.0
476.75,0.0
476.8,0.0
476.85,0.0
476.9,0.0
476.96,0.0
477.0,0.0
477.06,0.0
477.1,0.0
477.16,0.0
477.2,0.0
477.26,0.0
477.31,0.0
477.36,0.0
477.42,0.0
477.46,0.0
477.52,0.0
477.56,0.0
477.61,0.0
477.67,0.0
477.71,0.0
477.77,0.0
477.83,0.0
477.87,0.0
477.93,0.0
477.97,0.0
478.03,0.0
478.07,0.0
478.13,0.0
478.17,0.0
478.22,0.0
478.28,0.0
478.34,0.0
478.38,0.0
478.44,0.0
478.48,0.0
478.54,0.0
478.58,0.0
478.64,0.0
478.68,0.0
478.74,0.0
478.8,0.0
478.85,0.0
478.89,0.0
478.95,0.0
478.99,0.0
479.05,0.0
479.09,0.0
479.15,0.0
479.19,0.0
479.25,0.0
479.31,0.0
479.35,0.0
479.39,0.0
479.46,0.0
479.5,0.0
479.56,0.0
479.6,0.0
479.66,0.0
479.72,0.0
479.76,0.0
479.82,0.0
479.86,0.0
479.92,0.0
479.96,0.0
480.02,0.0
480.06,0.0
480.12,0.0
480.16,0.0
480.22,0.0
480.28,0.0
480.32,0.0
480.38,0.0
480.42,0.0
480.48,0.0
480.52,0.0
480.58,0.0
480.62,0.0
480.68,0.0
480.74,0.0
480.78,0.0
480.84,0.0
480.88,0.0
480.94,0.0
480.98,0.0
481.04,0.0
481.08,0.0
481.14,0.0
481.18,0.0
481.24,0.0
481.29,0.0
481.35,0.0
481.39,0.0
481.44,0.0
481.49,0.0
481.55,0.0
481.59,0.0
481.65,0.0
481.7,0.0
481.75,0.0
481.8,0.0
481.86,0.0
481.9,0.0
481.95,0.0
482.0,0.0
482.06,0.0
482.11,0.0
482.16,0.0
482.21,0.0
482.26,0.0
482.31,0.0
482.36,0.0
482.41,0.0
482.46,0.0
482.51,0.0
482.57,0.0
482.62,0.0
482.67,0.0
482.72,0.0
482.77,0.0
482.82,0.0
482.87,0.0
482.92,0.0
482.96,0.0
483.02,0.0
483.08,0.0
483.12,0.0
483.18,0.0
483.22,0.0
483.28,0.0
483.33,0.0
483.38,0.0
483.43,0.0
483.48,0.0
483.54,0.0
483.58,0.0
483.64,0.0
483.68,0.0
483.74,0.0
483.79,0.0
483.84,0.0
483.88,0.0
483.94,0.0
484.0,0.0
484.04,0.0
484.1,0.0
484.14,0.0
484.19,0.0
484.25,0.0
484.29,0.0
484.35,0.0
484.39,0.0
484.45,0.0
484.51,0.0
484.55,0.0
484.61,0.0
484.65,0.0
484.71,0.0
484.75,0.0
484.81,0.0
484.85,0.0
484.91,0.0
484.97,0.0
485.01,0.0
485.07,0.0
485.11,0.0
485.17,0.0
485.21,0.0
485.27,0.0
485.31,0.0
485.37,0.0
485.43,0.0
485.47,0.0
485.53,0.0
485.57,0.0
485.63,0.0
485.67,0.0
485.73,0.0
485.77,0.0
485.83,0.0
485.89,0.0
485.93,0.0
485.98,0.0
486.04,0.0
486.08,0.0
486.14,0.0
486.18,0.0
486.24,0.0
486.3,0.0
486.34,0.0
486.4,0.0
486.44,0.0
486.5,0.0
486.54,0.0
486.59,0.0
486.65,0.0
486.69,0.0
486.75,0.0
486.8,0.0
486.85,0.0
486.9,0.0
486.95,0.0
487.0,0.0
487.05,0.0
487.11,0.0
487.15,0.0
487.21,0.0
487.26,0.0
487.31,0.0
487.37,0.0
487.41,0.0
487.46,0.0
487.51,0.0
487.56,0.0
487.61,0.0
487.67,0.0
487.72,0.0
487.77,0.0
487.82,0.0
487.87,0.0
487.92,0.0
487.97,0.0
488.02,0.0
488.07,0.0
488.13,0.0
488.18,0.0
488.23,0.0
488.27,0.0
488.33,0.0
488.38,0.0
488.43,0.0
488.48,0.0
488.53,0.0
488.59,0.0
488.63,0.0
488.69,0.0
488.73,0.0
488.79,0.0
488.83,0.0
488.89,0.0
488.94,0.0
488.99,0.0
489.04,0.0
489.1,0.0
489.14,0.0
489.2,0.0
489.24,0.0
489.3,0.0
489.34,0.0
489.4,0.0
489.44,0.0
489.5,0.0
489.55,0.0
489.61,0.0
489.65,0.0
489.71,0.0
489.75,0.0
489.81,0.0
489.85,0.0
489.91,0.0
489.95,0.0
490.01,0.0
490.07,0.0
490.11,0.0
490.16,0.0
490.22,0.0
490.26,0.0
490.32,0.0
490.36,0.0
490.42,0.0
490.46,0.0
490.52,0.0
490.58,0.0
490.62,0.0
490.68,0.0
490.72,0.0
490.78,0.0
490.82,0.0
490.88,0.0
490.92,0.0
490.98,0.0
491.04,0.0
491.08,0.0
491.14,0.0
491.18,0.0
491.24,0.0
491.28,0.0
491.34,0.0
491.38,0.0
491.44,0.0
491.5,0.0
491.54,0.0
491.6,0.0
491.64,0.0
491.7,0.0
491.74,0.0
491.8,0.0
491.84,0.0
491.9,0.0
491.96,0.0
492.0,0.0
492.06,0.0
492.1,0.0
492.16,0.0
492.2,0.0
492.26,0.0
492.3,0.0
492.36,0.0
492.42,0.0
492.46,0.0
492.51,0.0
492.57,0.0
492.61,0.0
492.67,0.0
492.71,0.0
492.77,0.0
492.81,0.0
492.87,0.0
492.92,0.0
492.97,0.0
493.02,0.0
493.07,0.0
493.12,0.0
493.17,0.0
493.23,0.0
493.27,0.0
493.33,0.0
493.38,0.0
493.43,0.0
493.48,0.0
493.53,0.0
493.58,0.0
493.63,0.0
493.69,0.0
493.73,0.0
493.79,0.0
493.84,0.0
493.89,0.0
493.94,0.0
493.99,0.0
494.04,0.0
494.09,0.0
494.14,0.0
494.19,0.0
494.24,0.0
494.3,0.0
494.35,0.0
494.39,0.0
494.45,0.0
494.5,0.0
494.55,0.0
494.6,0.0
494.65,0.0
494.71,0.0
494.75,0.0
494.81,0.0
494.85,0.0
494.9,0.0
494.96,0.0
495.0,0.0
495.06,0.0
495.11,0.0
495.16,0.0
495.22,0.0
495.26,0.0
495.32,0.0
495.36,0.0
495.42,0.0
495.46,0.0
495.52,0.0
495.56,0.0
495.62,0.0
495.68,0.0
495.72,0.0
495.78,0.0
495.82,0.0
495.88,0.0
495.92,0.0
495.98,0.0
496.02,0.0
496.07,0.0
496.13,0.0
496.19,0.0
496.23,0.0
496.29,0.0
496.33,0.0
496.39,0.0
496.43,0.0
496.49,0.0
496.53,0.0
496.59,0.0
496.65,0.0
496.69,0.0
496.75,0.0
496.79,0.0
496.85,0.0
496.89,0.0
496.95,0.0
496.99,0.0
497.05,0.0
497.11,0.0
497.15,0.0
497.21,0.0
497.25,0.0
497.31,0.0
497.35,0.0
497.41,0.0
497.45,0.0
497.51,0.0
497.57,0.0
497.61,0.0
497.67,0.0
497.71,0.0
497.77,0.0
497.81,0.0
497.87,0.0
497.91,0.0
497.97,0.0
498.02,0.0
498.07,0.0
498.13,0.0
498.17,0.0
498.23,0.0
498.27,0.0
498.33,0.0
498.37,0.0
498.43,0.0
498.48,0.0
498.53,0.0
498.58,0.0
498.63,0.0
498.68,0.0
498.74,0.0
498.78,0.0
498.84,0.0
498.88,0.0
498.94,0.0
498.99,0.0
499.04,0.0
499.1,0.0
499.14,0.0
499.19,0.0
499.24,0.0
499.3,0.0
499.34,0.0
499.39,0.0
499.45,0.0
499.5,0.0
499.55,0.0
499.6,0.0
499.64,0.0
499.7,0.0
499.75,0.0
499.81,0.0
499.85,0.0
499.9,0.0
499.96,0.0
500.01,0.0
500.06,0.0
500.11,0.0
500.16,0.0
500.21,0.0
500.26,0.0
500.31,0.0
500.36,0.0
500.42,0.0
500.46,0.0
500.52,0.0
500.56,0.0
500.62,0.0
500.67,0.0
500.72,0.0
500.77,0.0
500.82,0.0
500.87,0.0
500.93,0.0
500.97,0.0
501.03,0.0
501.07,0.0
501.13,0.0
501.17,0.0
501.23,0.0
501.29,0.0
501.33,0.0
501.39,0.0
501.43,0.0
501.49,0.0
501.53,0.0
501.59,0.0
501.63,0.0
501.69,0.0
501.75,0.0
501.79,0.0
501.85,0.0
501.89,0.0
501.95,0.0
501.99,0.0
502.04,0.0
502.1,0.0
502.14,0.0
502.2,0.0
502.26,0.0
502.3,0.0
502.36,0.0
502.4,0.0
502.46,0.0
502.5,0.0
502.56,0.0
502.6,0.0
502.67,0.0
502.71,0.0
502.77,0.0
502.81,0.0
502.87,0.0
502.91,0.0
502.97,0.0
503.01,0.0
503.07,0.0
503.13,0.0
503.17,0.0
503.21,0.0
503.28,0.0
503.32,0.0
503.38,0.0
503.42,0.0
503.48,0.0
503.52,0.0
503.58,0.0
503.63,0.0
503.68,0.0
503.74,0.0
503.78,0.0
503.83,0.0
503.89,0.0
503.93,0.0
503.99,0.0
504.04,0.0
504.09,0.0
504.14,0.0
504.19,0.0
504.25,0.0
504.29,0.0
504.35,0.0
504.39,0.0
504.44,0.0
504.5,0.0
504.55,0.0
504.6,0.0
504.65,0.0
504.7,0.0
504.75,0.0
504.8,0.0
504.85,0.0
504.9,0.0
504.95,0.0
505.01,0.0
505.06,0.0
505.11,0.0
505.16,0.0
505.21,0.0
505.26,0.0
505.31,0.0
505.36,0.0
505.42,0.0
505.46,0.0
505.52,0.0
505.56,0.0
505.62,0.0
505.67,0.0
505.72,0.0
505.76,0.0
505.82,0.0
505.88,0.0
505.92,0.0
505.98,0.0
506.02,0.0
506.08,0.0
506.12,0.0
506.18,0.0
506.23,0.0
506.28,0.0
506.33,0.0
506.38,0.0
506.43,0.0
506.49,0.0
506.54,0.0
506.59,0.0
506.64,0.0
506.69,0.0
506.74,0.0
506.79,0.0
506.84,0.0
506.89,0.0
506.94,0.0
507.0,0.0
507.05,0.0
507.1,0.0
507.15,0.0
507.2,0.0
507.25,0.0
507.3,0.0
507.35,0.0
507.4,0.0
507.46,0.0
507.5,0.0
507.56,0.0
507.6,0.0
507.66,0.0
507.7,0.0
507.76,0.0
507.82,0.0
507.86,0.0
507.92,0.0
507.96,0.0
508.01,0.0
508.07,0.0
508.12,0.0
508.17,0.0
508.22,0.0
508.26,0.0
508.31,0.0
508.38,0.0
508.43,0.0
508.47,0.0
508.53,0.0
508.57,0.0
508.63,0.0
508.68,0.0
508.73,0.0
508.78,0.0
508.83,0.0
508.88,0.0
508.93,0.0
508.98,0.0
509.03,0.0
509.08,0.0
509.13,0.0
509.19,0.0
509.24,0.0
509.29,0.0
509.34,0.0
509.39,0.0
509.44,0.0
509.49,0.0
509.55,0.0
509.6,0.0
509.65,0.0
509.7,0.0
509.75,0.0
509.81,0.0
509.85,0.0
509.9,0.0
509.95,0.0
510.0,0.0
510.06,0.0
510.11,0.0
510.16,0.0
510.2,0.0
510.26,0.0
510.31,0.0
510.36,0.0
510.41,0.0
510.46,0.0
510.5,0.0
510.57,0.0
510.61,0.0
510.67,0.0
510.73,0.0
510.77,0.0
510.82,0.0
510.87,0.0
510.93,0.0
510.98,0.0
511.02,0.0
511.08,0.0
511.12,0.0
511.18,0.0
511.23,0.0
511.27,0.0
511.33,0.0
511.38,0.0
511.44,0.0
511.48,0.0
511.54,0.0
511.59,0.0
511.64,0.0
511.69,0.0
511.74,0.0
511.79,0.0
511.84,0.0
511.88,0.0
511.93,0.0
512.0,0.0
512.04,0.0
512.1,0.0
512.15,0.0
512.2,0.0
512.25,0.0
512.3,0.0
512.35,0.0
512.4,0.0
512.45,0.0
512.5,0.0
512.55,0.0
512.61,0.0
512.65,0.0
512.71,0.0
512.76,0.0
512.81,0.0
512.86,0.0
512.9,0.0
512.97,0.0
513.01,0.0
513.07,0.0
513.11,0.0
513.17,0.0
513.21,0.0
513.27,0.0
513.33,0.0
513.37,0.0
513.43,0.0
513.47,0.0
513.53,0.0
513.57,0.0
513.63,0.0
513.68,0.0
513.73,0.0
513.77,0.0
513.83,0.0
513.88,0.0
513.94,0.0
513.98,0.0
514.04,0.0
514.08,0.0
514.14,0.0
514.18,0.0
514.24,0.0
514.29,0.0
514.34,0.0
514.38,0.0
514.43,0.0
514.5,0.0
514.55,0.0
514.6,0.0
514.64,0.0
514.69,0.0
514.75,0.0
514.79,0.0
514.85,0.0
514.9,0.0
514.95,0.0
515.0,0.0
515.05,0.0
515.1,0.0
515.16,0.0
515.21,0.0
515.26,0.0
515.3,0.0
515.37,0.0
515.41,0.0
515.47,0.0
515.51,0.0
515.57,0.0
515.61,0.0
515.67,0.0
515.71,0.0
515.77,0.0
515.82,0.0
515.87,0.0
515.92,0.0
515.96,0.0
516.02,0.0
516.07,0.0
516.12,0.0
516.18,0.0
516.22,0.0
516.28,0.0
516.33,0.0
516.38,0.0
516.43,0.0
516.48,0.0
516.53,0.0
516.58,0.0
516.63,0.0
516.69,0.0
516.73,0.0
516.79,0.0
516.84,0.0
516.89,0.0
516.93,0.0
516.99,0.0
517.04,0.0
517.09,0.0
517.15,0.0
517.19,0.0
517.25,0.0
517.29,0.0
517.35,0.0
517.39,0.0
517.45,0.0
517.5,0.0
517.55,0.0
517.61,0.0
517.65,0.0
517.71,0.0
517.75,0.0
517.81,0.0
517.85,0.0
517.91,0.0
517.95,0.0
518.01,0.0
518.07,0.0
518.11,0.0
518.17,0.0
518.21,0.0
518.27,0.0
518.31,0.0
518.37,0.0
518.41,0.0
518.47,0.0
518.53,0.0
518.57,0.0
518.63,0.0
518.67,0.0
518.73,0.0
518.77,0.0
518.83,0.0
518.87,0.0
518.93,0.0
518.99,0.0
519.03,0.0
519.09,0.0
519.13,0.0
519.19,0.0
519.23,0.0
519.27,0.0
519.34,0.0
519.38,0.0
519.44,0.0
519.5,0.0
519.54,0.0
519.6,0.0
519.64,0.0
519.7,0.0
519.74,0.0
519.8,0.0
519.84,0.0
519.9,0.0
519.95,0.0
520.01,0.0
520.05,0.0
520.11,0.0
520.15,0.0
520.21,0.0
520.25,0.0
520.31,0.0
520.35,0.0
520.41,0.0
520.47,0.0
520.51,0.0
520.57,0.0
520.61,0.0
520.67,0.0
520.71,0.0
520.77,0.0
520.81,0.0
520.87,0.0
520.92,0.0
520.97,0.0
521.02,0.0
521.07,0.0
521.13,0.0
521.17,0.0
521.23,0.0
521.27,0.0
521.33,0.0
521.38,0.0
521.43,0.0
521.48,0.0
521.53,0.0
521.59,0.0
521.63,0.0
521.68,0.0
521.73,0.0
521.78,0.0
521.84,0.0
521.88,0.0
521.94,0.0
521.99,0.0
522.04,0.0
522.09,0.0
522.14,0.0
522.19,0.0
522.25,0.0
522.3,0.0
522.34,0.0
522.4,0.0
522.45,0.0
522.5,0.0
522.54,0.0
522.6,0.0
522.65,0.0
522.7,0.0
522.76,0.0
522.8,0.0
522.85,0.0
522.91,0.0
522.96,0.0
523.01,0.0
523.05,0.0
523.11,0.0
523.16,0.0
523.21,0.0
523.27,0.0
523.31,0.0
523.37,0.0
523.41,0.0
523.47,0.0
523.52,0.0
523.57,0.0
523.62,0.0
523.67,0.0
523.72,0.0
523.78,0.0
523.82,0.0
523.88,0.0
523.92,0.0
523.98,0.0
524.02,0.0
524.08,0.0
524.12,0.0
524.18,0.0
524.24,0.0
524.28,0.0
524.34,0.0
524.38,0.0
524.44,0.0
524.48,0.0
524.54,0.0
524.58,0.0
524.64,0.0
524.69,0.0
524.75,0.0
524.79,0.0
524.85,0.0
524.89,0.0
524.95,0.0
524.99,0.0
525.05,0.0
525.09,0.0
525.15,0.0
525.21,0.0
525.26,0.0
525.3,0.0
525.36,0.0
525.4,0.0
525.46,0.0
525.5,0.0
525.56,0.0
525.6,0.0
525.66,0.0
525.72,0.0
525.76,0.0
525.82,0.0
525.86,0.0
525.92,0.0
525.96,0.0
526.02,0.0
526.06,0.0
526.12,0.0
526.18,0.0
526.22,0.0
526.28,0.0
526.32,0.0
526.38,0.0
526.42,0.0
526.48,0.0
526.52,0.0
526.58,0.0
526.64,0.0
526.68,0.0
526.74,0.0
526.78,0.0
526.84,0.0
526.88,0.0
526.94,0.0
526.98,0.0
527.02,0.0
527.09,0.0
527.14,0.0
527.19,0.0
527.25,0.0
527.29,0.0
527.35,0.0
527.39,0.0
527.45,0.0
527.49,0.0
527.55,0.0
527.6,0.0
527.65,0.0
527.7,0.0
527.76,0.0
527.8,0.0
527.86,0.0
527.9,0.0
527.96,0.0
528.0,0.0
528.06,0.0
528.11,0.0
528.16,0.0
528.22,0.0
