Time (s),Torque Requested (Nm)
1142.5,0.0
1142.5,0.0
1142.5,0.0
1142.5,0.0
1142.55,0.0
1142.55,0.0
1142.55,0.0
1142.55,0.0
1142.6,0.0
1142.6,0.0
1142.6,0.0
1142.65,0.0
1142.65,0.0
1142.65,0.0
1142.65,0.0
1142.7,0.0
1142.7,0.0
1142.7,0.0
1142.7,0.0
1142.75,0.0
1142.75,0.0
1142.75,0.0
1142.8,0.0
1142.8,0.0
1142.8,0.0
1142.8,0.0
1142.85,0.0
1142.85,0.0
1142.85,0.0
1142.9,0.0
1142.9,0.0
1142.9,0.0
1142.95,0.0
1142.95,0.0
1142.95,0.0
1143.0,0.0
1143.0,0.0
1143.0,0.0
1143.0,0.0
1143.05,0.0
1143.05,0.0
1143.05,0.0
1143.1,0.0
1143.1,0.0
1143.1,0.0
1143.1,0.0
1143.15,0.0
1143.15,0.0
1143.15,0.0
1143.15,0.0
1143.2,0.0
1143.2,0.0
1143.2,0.0
1143.25,0.0
1143.25,0.0
1143.25,0.0
1143.25,0.0
1143.3,0.0
1143.3,0.0
1143.3,0.0
1143.3,0.0
1143.35,0.0
1143.35,0.0
1143.35,0.0
1143.4,0.0
1143.4,0.0
1143.4,0.0
1143.4,0.0
1143.45,0.0
1143.45,0.0
1143.45,0.0
1143.45,0.0
1143.5,0.0
1143.5,0.0
1143.5,0.0
1143.55,0.0
1143.55,0.0
1143.55,0.0
1143.6,0.0
1143.6,0.0
1143.6,0.0
1143.6,0.0
1143.65,0.0
1143.65,0.0
1143.65,0.0
1143.65,0.0
1143.7,0.0
1143.7,0.0
1143.7,0.0
1143.75,0.0
1143.75,0.0
1143.75,0.0
1143.75,0.0
1143.8,0.0
1143.8,0.0
1143.8,0.0
1143.85,0.0
1143.85,0.0
1143.85,0.0
1143.9,0.0
1143.9,0.0
1143.9,0.0
1143.9,0.0
1143.95,0.0
1143.95,0.0
1143.95,0.0
1144.0,0.0
1144.0,0.0
1144.0,0.0
1144.05,0.0
1144.05,0.0
1144.05,0.0
1144.05,0.0
1144.1,0.0
1144.1,0.0
1144.1,0.0
1144.15,0.0
1144.15,0.0
1144.15,0.0
1144.15,0.0
1144.2,0.0
1144.2,0.0
1144.2,0.0
1144.2,0.0
1144.25,0.0
1144.25,0.0
1144.25,0.0
1144.3,0.0
1144.3,0.0
1144.3,0.0
1144.3,0.0
1144.35,0.0
1144.35,0.0
1144.35,0.0
1144.35,0.0
1144.4,0.0
1144.4,0.0
1144.4,0.0
1144.45,0.0
1144.45,0.0
1144.45,0.0
1144.45,0.0
1144.5,0.0
1144.5,0.0
1144.5,0.0
1144.5,0.0
1144.55,0.0
1144.55,0.0
1144.55,0.0
1144.6,0.0
1144.6,0.0
1144.6,0.0
1144.6,0.0
1144.65,0.0
1144.65,0.0
1144.65,0.0
1144.65,0.0
1144.7,0.0
1144.7,0.0
1144.7,0.0
1144.75,0.0
1144.75,0.0
1144.75,0.0
1144.75,0.0
1144.8,0.0
1144.8,0.0
1144.8,0.0
1144.85,0.0
1144.85,0.0
1144.85,0.0
1144.9,0.0
1144.9,0.0
1144.9,0.0
1144.9,0.0
1144.95,0.0
1144.95,0.0
1144.95,0.0
1145.0,0.0
1145.0,0.0
1145.0,0.0
1145.05,0.0
1145.05,0.0
1145.05,0.0
1145.05,0.0
1145.1,0.0
1145.1,0.0
1145.1,0.0
1145.15,0.0
1145.15,0.0
1145.15,0.0
1145.15,0.0
1145.2,0.0
1145.2,0.0
1145.2,0.0
1145.2,0.0
1145.25,0.0
1145.25,0.0
1145.25,0.0
1145.3,0.0
1145.3,0.0
1145.3,0.0
1145.3,0.0
1145.35,0.0
1145.35,0.0
1145.35,0.0
1145.35,0.0
1145.4,0.0
1145.4,0.0
1145.4,0.0
1145.45,0.0
1145.45,0.0
1145.45,0.0
1145.5,0.0
1145.5,0.0
1145.5,0.0
1145.5,0.0
1145.55,0.0
1145.55,0.0
1145.55,0.0
1145.55,0.0
1145.6,0.0
1145.6,0.0
1145.6,0.0
1145.65,0.0
1145.65,0.0
1145.65,0.0
1145.65,0.0
1145.7,0.0
1145.7,0.0
1145.7,0.0
1145.7,0.0
1145.75,0.0
1145.75,0.0
1145.75,0.0
1145.8,0.0
1145.8,0.0
1145.8,0.0
1145.8,0.0
1145.85,0.0
1145.85,0.0
1145.85,0.0
1145.9,0.0
1145.9,0.0
1145.9,0.0
1145.95,0.0
1145.95,0.0
1145.95,0.0
1146.0,0.0
1146.0,0.0
1146.0,0.0
1146.0,0.0
1146.05,0.0
1146.05,0.0
1146.05,0.0
1146.1,0.0
1146.1,0.0
1146.1,0.0
1146.1,0.0
1146.15,0.0
1146.15,0.0
1146.15,0.0
1146.15,0.0
1146.2,0.0
1146.2,0.0
1146.2,0.0
1146.25,0.0
1146.25,0.0
1146.25,0.0
1146.25,0.0
1146.3,0.0
1146.3,0.0
1146.3,0.0
1146.3,0.0
1146.35,0.0
1146.35,0.0
1146.35,0.0
1146.4,0.0
1146.4,0.0
1146.4,0.0
1146.4,0.0
1146.45,0.0
1146.45,0.0
1146.45,0.0
1146.45,0.0
1146.5,0.0
1146.5,0.0
1146.5,0.0
1146.55,0.0
1146.55,0.0
1146.55,0.0
1146.55,0.0
1146.6,0.0
1146.6,0.0
1146.6,0.0
1146.6,0.0
1146.65,0.0
1146.65,0.0
1146.65,0.0
1146.7,0.0
1146.7,0.0
1146.7,0.0
1146.7,0.0
1146.75,0.0
1146.75,0.0
1146.75,0.0
1146.8,0.0
1146.8,0.0
1146.8,0.0
1146.85,0.0
1146.85,0.0
1146.85,0.0
1146.85,0.0
1146.9,0.0
1146.9,0.0
1146.9,0.0
1146.95,0.0
1146.95,0.0
1146.95,0.0
1146.95,0.0
1147.0,0.0
1147.0,0.0
1147.0,0.0
1147.0,0.0
1147.05,0.0
1147.05,0.0
1147.05,0.0
1147.1,0.0
1147.1,0.0
1147.1,0.0
1147.1,0.0
1147.15,0.0
1147.15,0.0
1147.15,0.0
1147.15,0.0
1147.2,0.0
1147.2,0.0
1147.2,0.0
1147.25,0.0
1147.25,0.0
1147.25,0.0
1147.25,0.0
1147.3,0.0
1147.3,0.0
1147.3,0.0
1147.35,0.0
1147.35,0.0
1147.35,0.0
1147.35,0.0
1147.4,0.0
1147.4,0.0
1147.4,0.0
1147.45,0.0
1147.45,0.0
1147.45,0.0
1147.5,0.0
1147.5,0.0
1147.5,0.0
1147.5,0.0
1147.55,0.0
1147.55,0.0
1147.55,0.0
1147.55,0.0
1147.6,0.0
1147.6,0.0
1147.6,0.0
1147.65,0.0
1147.65,0.0
1147.65,0.0
1147.65,0.0
1147.7,0.0
1147.7,0.0
1147.7,0.0
1147.7,0.0
1147.75,0.0
1147.75,0.0
1147.75,0.0
1147.8,0.0
1147.8,0.0
1147.8,0.0
1147.8,0.0
1147.85,0.0
1147.85,0.0
1147.85,0.0
1147.85,0.0
1147.9,0.0
1147.9,0.0
1147.9,0.0
1147.95,0.0
1147.95,0.0
1147.95,0.0
1147.95,0.0
1148.0,0.0
1148.0,0.0
1148.0,0.0
1148.05,0.0
1148.05,0.0
1148.05,0.0
1148.1,0.0
1148.1,0.0
1148.1,0.0
1148.1,0.0
1148.15,0.0
1148.15,0.0
1148.15,0.0
1148.2,0.0
1148.2,0.0
1148.2,0.0
1148.25,0.0
1148.25,0.0
1148.25,0.0
1148.25,0.0
1148.3,0.0
1148.3,0.0
1148.3,0.0
1148.35,0.0
1148.35,0.0
1148.35,0.0
1148.35,0.0
1148.4,0.0
1148.4,0.0
1148.4,0.0
1148.4,0.0
1148.45,0.0
1148.45,0.0
1148.45,0.0
1148.5,0.0
1148.5,0.0
1148.5,0.0
1148.5,0.0
1148.55,0.0
1148.55,0.0
1148.55,0.0
1148.55,0.0
1148.6,0.0
1148.6,0.0
1148.6,0.0
1148.65,0.0
1148.65,0.0
1148.65,0.0
1148.65,0.0
1148.7,0.0
1148.7,0.0
1148.7,0.0
1148.7,0.0
1148.75,0.0
1148.75,0.0
1148.75,0.0
1148.8,0.0
1148.8,0.0
1148.8,0.0
1148.8,0.0
1148.85,0.0
1148.85,0.0
1148.85,0.0
1148.85,0.0
1148.9,0.0
1148.9,0.0
1148.9,0.0
1148.95,0.0
1148.95,0.0
1148.95,0.0
1148.95,0.0
1149.0,0.0
1149.0,0.0
1149.0,0.0
1149.05,0.0
1149.05,0.0
1149.05,0.0
1149.1,0.0
1149.1,0.0
1149.1,0.0
1149.1,0.0
1149.15,0.0
1149.15,0.0
1149.15,0.0
1149.2,0.0
1149.2,0.0
1149.2,0.0
1149.25,0.0
1149.25,0.0
1149.25,0.0
1149.25,0.0
1149.3,0.0
1149.3,0.0
1149.3,0.0
1149.35,0.0
1149.35,0.0
1149.35,0.0
1149.4,0.0
1149.4,0.0
1149.4,0.0
1149.45,0.0
1149.45,0.0
1149.45,0.0
1149.45,0.0
1149.5,0.0
1149.5,0.0
1149.5,0.0
1149.5,0.0
1149.55,0.0
1149.55,0.0
1149.55,0.0
1149.6,0.0
1149.6,0.0
1149.6,0.0
1149.6,0.0
1149.65,0.0
1149.65,0.0
1149.65,0.0
1149.65,0.0
1149.7,0.0
1149.7,0.0
1149.7,0.0
1149.75,0.0
1149.75,0.0
1149.75,0.0
1149.75,0.0
1149.8,0.0
1149.8,0.0
1149.8,0.0
1149.8,0.0
1149.85,0.0
1149.85,0.0
1149.85,0.0
1149.9,0.0
1149.9,0.0
1149.9,0.0
1149.9,0.0
1149.95,0.0
1149.95,0.0
1149.95,0.0
1149.95,0.0
1150.0,0.0
1150.0,0.0
1150.0,0.0
1150.05,0.0
1150.05,0.0
1150.05,0.0
1150.05,0.0
1150.1,0.0
1150.1,0.0
1150.1,0.0
1150.15,0.0
1150.15,0.0
1150.15,0.0
1150.2,0.0
1150.2,0.0
1150.2,0.0
1150.2,0.0
1150.25,0.0
1150.25,0.0
1150.25,0.0
1150.3,0.0
1150.3,0.0
1150.3,0.0
1150.35,0.0
1150.35,0.0
1150.35,0.0
1150.4,0.0
1150.4,0.0
1150.4,0.0
1150.4,0.0
1150.45,0.0
1150.45,0.0
1150.45,0.0
1150.5,0.0
1150.5,0.0
1150.5,0.0
1150.5,0.0
1150.55,0.0
1150.55,0.0
1150.55,0.0
1150.55,0.0
1150.6,0.0
1150.6,0.0
1150.6,0.0
1150.65,0.0
1150.65,0.0
1150.65,0.0
1150.65,0.0
1150.7,0.0
1150.7,0.0
1150.7,0.0
1150.7,0.0
1150.75,0.0
1150.75,0.0
1150.75,0.0
1150.8,0.0
1150.8,0.0
1150.8,0.0
1150.8,0.0
1150.85,0.0
1150.85,0.0
1150.85,0.0
1150.85,0.0
1150.9,0.0
1150.9,0.0
1150.9,0.0
1150.95,0.0
1150.95,0.0
1150.95,0.0
1150.95,0.0
1151.0,0.0
1151.0,0.0
1151.0,0.0
1151.05,0.0
1151.05,0.0
1151.05,0.0
1151.1,0.0
1151.1,0.0
1151.1,0.0
1151.1,0.0
1151.15,0.0
1151.15,0.0
1151.15,0.0
1151.2,0.0
1151.2,0.0
1151.2,0.0
1151.25,0.0
1151.25,0.0
1151.25,0.0
1151.3,0.0
1151.3,0.0
1151.3,0.0
1151.3,0.0
1151.35,0.0
1151.35,0.0
1151.35,0.0
1151.4,0.0
1151.4,0.0
1151.4,0.0
1151.4,0.0
1151.45,0.0
1151.45,0.0
1151.45,0.0
1151.5,0.0
1151.5,0.0
1151.5,0.0
1151.5,0.0
1151.55,0.0
1151.55,0.0
1151.55,0.0
1151.6,0.0
1151.6,0.0
1151.6,0.0
1151.65,0.0
1151.65,0.0
1151.65,0.0
1151.65,0.0
1151.7,0.0
1151.7,0.0
1151.7,0.0
1151.75,0.0
1151.75,0.0
1151.75,0.0
1151.75,0.0
1151.8,0.0
1151.8,0.0
1151.8,0.0
1151.8,0.0
1151.85,0.0
1151.85,0.0
1151.85,0.0
1151.9,0.0
1151.9,0.0
1151.9,0.0
1151.9,0.0
1151.95,0.0
1151.95,0.0
1151.95,0.0
1151.95,0.0
1152.0,0.0
1152.0,0.0
1152.0,0.0
1152.05,0.0
1152.05,0.0
1152.05,0.0
1152.05,0.0
1152.1,0.0
1152.1,0.0
1152.1,0.0
1152.1,0.0
1152.15,0.0
1152.15,0.0
1152.15,0.0
1152.2,0.0
1152.2,0.0
1152.2,0.0
1152.2,0.0
1152.25,0.0
1152.25,0.0
1152.25,0.0
1152.25,0.0
1152.3,0.0
1152.3,0.0
1152.3,0.0
1152.35,0.0
1152.35,0.0
1152.35,0.0
1152.35,0.0
1152.4,0.0
1152.4,0.0
1152.4,0.0
1152.4,0.0
1152.45,0.0
1152.45,0.0
1152.45,0.0
1152.5,0.0
1152.5,0.0
1152.5,0.0
1152.5,0.0
1152.55,0.0
1152.55,0.0
1152.55,0.0
1152.6,0.0
1152.6,0.0
1152.6,0.0
1152.65,0.0
1152.65,0.0
1152.65,0.0
1152.65,0.0
1152.7,0.0
1152.7,0.0
1152.7,0.0
1152.75,0.0
1152.75,0.0
1152.75,0.0
1152.75,0.0
1152.8,0.0
1152.8,0.0
1152.8,0.0
1152.8,0.0
1152.85,0.0
1152.85,0.0
1152.85,0.0
1152.9,0.0
1152.9,0.0
1152.9,0.0
1152.9,0.0
1152.95,0.0
1152.95,0.0
1152.95,0.0
1152.95,0.0
1153.0,0.0
1153.0,0.0
1153.0,0.0
1153.05,0.0
1153.05,0.0
1153.05,0.0
1153.05,0.0
1153.1,0.0
1153.1,0.0
1153.1,0.0
1153.1,0.0
1153.15,0.0
1153.15,0.0
1153.15,0.0
1153.2,0.0
1153.2,0.0
1153.2,0.0
1153.2,0.0
1153.25,0.0
1153.25,0.0
1153.25,0.0
1153.25,0.0
1153.3,0.0
1153.3,0.0
1153.3,0.0
1153.35,0.0
1153.35,0.0
1153.35,0.0
1153.4,0.0
1153.4,0.0
1153.4,0.0
1153.4,0.0
1153.45,0.0
1153.45,0.0
1153.45,0.0
1153.45,0.0
1153.5,0.0
1153.5,0.0
1153.5,0.0
1153.55,0.0
1153.55,0.0
1153.55,0.0
1153.55,0.0
1153.6,0.0
1153.6,0.0
1153.6,0.0
1153.65,0.0
1153.65,0.0
1153.65,0.0
1153.7,0.0
1153.7,0.0
1153.7,0.0
1153.7,0.0
1153.75,0.0
1153.75,0.0
1153.75,0.0
1153.8,0.0
1153.8,0.0
1153.8,0.0
1153.85,0.0
1153.85,0.0
1153.85,0.0
1153.85,0.0
1153.9,0.0
1153.9,0.0
1153.9,0.0
1153.95,0.0
1153.95,0.0
1153.95,0.0
1153.95,0.0
1154.0,0.0
1154.0,0.0
1154.0,0.0
1154.05,0.0
1154.05,0.0
1154.05,0.0
1154.05,0.0
1154.1,0.0
1154.1,0.0
1154.1,0.0
1154.15,0.0
1154.15,0.0
1154.15,0.0
1154.2,0.0
1154.2,0.0
1154.2,0.0
1154.2,0.0
1154.25,0.0
1154.25,0.0
1154.25,0.0
1154.25,0.0
1154.3,0.0
1154.3,0.0
1154.3,0.0
1154.35,0.0
1154.35,0.0
1154.35,0.0
1154.35,0.0
1154.4,0.0
1154.4,0.0
1154.4,0.0
1154.4,0.0
1154.45,0.0
1154.45,0.0
1154.45,0.0
1154.5,0.0
1154.5,0.0
1154.5,0.0
1154.5,0.0
1154.55,0.0
1154.55,0.0
1154.55,0.0
1154.55,0.0
1154.6,0.0
1154.6,0.0
1154.6,0.0
1154.65,0.0
1154.65,0.0
1154.65,0.0
1154.65,0.0
1154.7,0.0
1154.7,0.0
1154.7,0.0
1154.75,0.0
1154.75,0.0
1154.75,0.0
1154.8,0.0
1154.8,0.0
1154.8,0.0
1154.8,0.0
1154.85,0.0
1154.85,0.0
1154.85,0.0
1154.9,0.0
1154.9,0.0
1154.9,0.0
1154.9,0.0
1154.95,0.0
1154.95,0.0
1154.95,0.0
1154.95,0.0
1155.0,0.0
1155.0,0.0
1155.0,0.0
1155.05,0.0
1155.05,0.0
1155.05,0.0
1155.05,0.0
1155.1,0.0
1155.1,0.0
1155.1,0.0
1155.1,0.0
1155.15,0.0
1155.15,0.0
1155.15,0.0
1155.2,0.0
1155.2,0.0
1155.2,0.0
1155.25,0.0
1155.25,0.0
1155.25,0.0
1155.25,0.0
1155.3,0.0
1155.3,0.0
1155.3,0.0
1155.35,0.0
1155.35,0.0
1155.35,0.0
1155.35,0.0
1155.4,0.0
1155.4,0.0
1155.4,0.0
1155.45,0.0
1155.45,0.0
1155.45,0.0
1155.45,0.0
1155.5,0.0
1155.5,0.0
1155.5,0.0
1155.5,0.0
1155.55,0.0
1155.55,0.0
1155.55,0.0
1155.6,0.0
1155.6,0.0
1155.6,0.0
1155.6,0.0
1155.65,0.0
1155.65,0.0
1155.65,0.0
1155.65,0.0
1155.7,0.0
1155.7,0.0
1155.7,0.0
1155.75,0.0
1155.75,0.0
1155.75,0.0
1155.75,0.0
1155.8,0.0
1155.8,0.0
1155.8,0.0
1155.8,0.0
1155.85,0.0
1155.85,0.0
1155.85,0.0
1155.9,0.0
1155.9,0.0
1155.9,0.0
1155.9,0.0
1155.95,0.0
1155.95,0.0
1155.95,0.0
1155.95,0.0
1156.0,0.0
1156.0,0.0
1156.0,0.0
1156.05,0.0
1156.05,0.0
1156.05,0.0
1156.05,0.0
1156.1,0.0
1156.1,0.0
1156.1,0.0
1156.15,0.0
1156.15,0.0
1156.15,0.0
1156.2,0.0
1156.2,0.0
1156.2,0.0
1156.2,0.0
1156.25,0.0
1156.25,0.0
1156.25,0.0
1156.3,0.0
1156.3,0.0
1156.3,0.0
1156.3,0.0
1156.35,0.0
1156.35,0.0
1156.35,0.0
1156.35,0.0
1156.4,0.0
1156.4,0.0
1156.4,0.0
1156.45,0.0
1156.45,0.0
1156.45,0.0
1156.45,0.0
1156.5,0.0
1156.5,0.0
1156.5,0.0
1156.5,0.0
1156.55,0.0
1156.55,0.0
1156.55,0.0
1156.6,0.0
1156.6,0.0
1156.6,0.0
1156.6,0.0
1156.65,0.0
1156.65,0.0
1156.65,0.0
1156.65,0.0
1156.7,0.0
1156.7,0.0
1156.7,0.0
1156.75,0.0
1156.75,0.0
1156.75,0.0
1156.75,0.0
1156.8,0.0
1156.8,0.0
1156.8,0.0
1156.8,0.0
1156.85,0.0
1156.85,0.0
1156.85,0.0
1156.9,0.0
1156.9,0.0
1156.9,0.0
1156.9,0.0
1156.95,0.0
1156.95,0.0
1156.95,0.0
1157.0,0.0
1157.0,0.0
1157.0,0.0
1157.05,0.0
1157.05,0.0
1157.05,0.0
1157.05,0.0
1157.1,0.0
1157.1,0.0
1157.1,0.0
1157.15,0.0
1157.15,0.0
1157.15,0.0
1157.2,0.0
1157.2,0.0
1157.2,0.0
1157.2,0.0
1157.25,0.0
1157.25,0.0
1157.25,0.0
1157.3,0.0
1157.3,0.0
1157.3,0.0
1157.35,0.0
1157.35,0.0
1157.35,0.0
1157.4,0.0
1157.4,0.0
1157.4,0.0
1157.4,0.0
1157.45,0.0
1157.45,0.0
1157.45,0.0
1157.5,0.0
1157.5,0.0
1157.5,0.0
1157.55,0.0
1157.55,0.0
1157.55,0.0
1157.55,0.0
1157.6,0.0
1157.6,0.0
1157.6,0.0
1157.65,0.0
1157.65,0.0
1157.65,0.0
1157.65,0.0
1157.7,0.0
1157.7,0.0
1157.7,0.0
1157.7,0.0
1157.75,0.0
1157.75,0.0
1157.75,0.0
1157.8,0.0
1157.8,0.0
1157.8,0.0
1157.8,0.0
1157.85,0.0
1157.85,0.0
1157.85,0.0
1157.85,0.0
1157.9,0.0
1157.9,0.0
1157.9,0.0
1157.95,0.0
1157.95,0.0
1157.95,0.0
1157.95,0.0
1158.0,0.0
1158.0,0.0
1158.0,0.0
1158.05,0.0
1158.05,0.0
1158.05,0.0
1158.1,0.0
1158.1,0.0
1158.1,0.0
1158.1,0.0
1158.15,0.0
1158.15,0.0
1158.15,0.0
1158.2,0.0
1158.2,0.0
1158.2,0.0
1158.2,0.0
1158.25,0.0
1158.25,0.0
1158.25,0.0
1158.25,0.0
1158.3,0.0
1158.3,0.0
1158.3,0.0
1158.35,0.0
1158.35,0.0
1158.35,0.0
1158.35,0.0
1158.4,0.0
1158.4,0.0
1158.4,0.0
1158.4,0.0
1158.45,0.0
1158.45,0.0
1158.45,0.0
1158.5,0.0
1158.5,0.0
1158.5,0.0
1158.5,0.0
1158.55,0.0
1158.55,0.0
1158.55,0.0
1158.55,0.0
1158.6,0.0
1158.6,0.0
1158.6,0.0
1158.65,0.0
1158.65,0.0
1158.65,0.0
1158.65,0.0
1158.7,0.0
1158.7,0.0
1158.7,0.0
1158.7,0.0
1158.75,0.0
1158.75,0.0
1158.75,0.0
1158.8,0.0
1158.8,0.0
1158.8,0.0
1158.8,0.0
1158.85,0.0
1158.85,0.0
1158.85,0.0
1158.9,0.0
1158.9,0.0
1158.9,0.0
1158.95,0.0
1158.95,0.0
1158.95,0.0
1158.95,0.0
1159.0,0.0
1159.0,0.0
1159.0,0.0
1159.05,0.0
1159.05,0.0
1159.05,0.0
1159.05,0.0
1159.1,0.0
1159.1,0.0
1159.1,0.0
1159.1,0.0
1159.15,0.0
1159.15,0.0
1159.15,0.0
1159.2,0.0
1159.2,0.0
1159.2,0.0
1159.25,0.0
1159.25,0.0
1159.25,0.0
1159.25,0.0
1159.3,0.0
1159.3,0.0
1159.3,0.0
1159.3,0.0
1159.35,0.0
1159.35,0.0
1159.35,0.0
1159.4,0.0
1159.4,0.0
1159.4,0.0
1159.4,0.0
1159.45,0.0
1159.45,0.0
1159.45,0.0
1159.45,0.0
1159.5,0.0
1159.5,0.0
1159.5,0.0
1159.55,0.0
1159.55,0.0
1159.55,0.0
1159.55,0.0
1159.6,0.0
1159.6,0.0
1159.6,0.0
1159.6,0.0
1159.65,0.0
1159.65,0.0
1159.65,0.0
1159.7,0.0
1159.7,0.0
1159.7,0.0
1159.7,0.0
1159.75,0.0
1159.75,0.0
1159.75,0.0
1159.75,0.0
1159.8,0.0
1159.8,0.0
1159.8,0.0
1159.85,0.0
1159.85,0.0
1159.85,0.0
1159.85,0.0
1159.9,0.0
1159.9,0.0
1159.9,0.0
1159.95,0.0
1159.95,0.0
1159.95,0.0
1160.0,0.0
1160.0,0.0
1160.0,0.0
1160.0,0.0
1160.05,0.0
1160.05,0.0
1160.05,0.0
1160.1,0.0
1160.1,0.0
1160.1,0.0
1160.15,0.0
1160.15,0.0
1160.15,0.0
1160.15,0.0
1160.2,0.0
1160.2,0.0
1160.2,0.0
1160.25,0.0
1160.25,0.0
1160.25,0.0
1160.25,0.0
1160.3,0.0
1160.3,0.0
1160.3,0.0
1160.3,0.0
1160.35,0.0
1160.35,0.0
1160.35,0.0
1160.4,0.0
1160.4,0.0
1160.4,0.0
1160.4,0.0
1160.45,0.0
1160.45,0.0
1160.45,0.0
1160.5,0.0
1160.5,0.0
1160.5,0.0
1160.5,0.0
1160.55,0.0
1160.55,0.0
1160.55,0.0
1160.6,0.0
1160.6,0.0
1160.6,0.0
1160.6,0.0
1160.65,0.0
1160.65,0.0
1160.65,0.0
1160.65,0.0
1160.7,0.0
1160.7,0.0
1160.7,0.0
1160.75,0.0
1160.75,0.0
1160.75,0.0
1160.75,0.0
1160.8,0.0
1160.8,0.0
1160.8,0.0
1160.8,0.0
1160.85,0.0
1160.85,0.0
1160.85,0.0
1160.9,0.0
1160.9,0.0
1160.9,0.0
1160.9,0.0
1160.95,0.0
1160.95,0.0
1160.95,0.0
1161.0,0.0
1161.0,0.0
1161.0,0.0
1161.05,0.0
1161.05,0.0
1161.05,0.0
1161.05,0.0
1161.1,0.0
1161.1,0.0
1161.1,0.0
1161.15,0.0
1161.15,0.0
1161.15,0.0
1161.2,0.0
1161.2,0.0
1161.2,0.0
1161.25,0.0
1161.25,0.0
1161.25,0.0
1161.25,0.0
1161.3,0.0
1161.3,0.0
1161.3,0.0
1161.35,0.0
1161.35,0.0
1161.35,0.0
1161.35,0.0
1161.4,0.0
1161.4,0.0
1161.4,0.0
1161.4,0.0
1161.45,0.0
1161.45,0.0
1161.45,0.0
1161.5,0.0
1161.5,0.0
1161.5,0.0
1161.5,0.0
1161.55,0.0
1161.55,0.0
1161.55,0.0
1161.55,0.0
1161.6,0.0
1161.6,0.0
1161.6,0.0
1161.65,0.0
1161.65,0.0
1161.65,0.0
1161.65,0.0
1161.7,0.0
1161.7,0.0
1161.7,0.0
1161.7,0.0
1161.75,0.0
1161.75,0.0
1161.75,0.0
1161.8,0.0
1161.8,0.0
1161.8,0.0
1161.8,0.0
1161.85,0.0
1161.85,0.0
1161.85,0.0
1161.85,0.0
1161.9,0.0
1161.9,0.0
1161.9,0.0
1161.95,0.0
1161.95,0.0
1161.95,0.0
1161.95,0.0
1162.0,0.0
1162.0,0.0
1162.0,0.0
1162.05,0.0
1162.05,0.0
1162.05,0.0
1162.1,0.0
1162.1,0.0
1162.1,0.0
1162.1,0.0
1162.15,0.0
1162.15,0.0
1162.15,0.0
1162.2,0.0
1162.2,0.0
1162.2,0.0
1162.2,0.0
1162.25,0.0
1162.25,0.0
1162.25,0.0
1162.25,0.0
1162.3,0.0
1162.3,0.0
1162.3,0.0
1162.35,0.0
1162.35,0.0
1162.35,0.0
1162.35,0.0
1162.4,0.0
1162.4,0.0
1162.4,0.0
1162.4,0.0
1162.45,0.0
1162.45,0.0
1162.45,0.0
1162.5,0.0
1162.5,0.0
1162.5,0.0
1162.5,0.0
1162.55,0.0
1162.55,0.0
1162.55,0.0
1162.55,0.0
1162.6,0.0
1162.6,0.0
1162.6,0.0
1162.65,0.0
1162.65,0.0
1162.65,0.0
1162.65,0.0
1162.7,0.0
1162.7,0.0
1162.7,0.0
1162.75,0.0
1162.75,0.0
1162.75,0.0
1162.8,0.0
1162.8,0.0
1162.8,0.0
1162.8,0.0
1162.85,0.0
1162.85,0.0
1162.85,0.0
1162.9,0.0
1162.9,0.0
1162.9,0.0
1162.9,0.0
1162.95,0.0
1162.95,0.0
1162.95,0.0
1162.95,0.0
1163.0,0.0
1163.0,0.0
1163.0,0.0
1163.05,0.0
1163.05,0.0
1163.05,0.0
1163.05,0.0
1163.1,0.0
1163.1,0.0
1163.1,0.0
1163.15,0.0
1163.15,0.0
1163.15,0.0
1163.15,0.0
1163.2,0.0
1163.2,0.0
1163.2,0.0
1163.25,0.0
1163.25,0.0
1163.25,0.0
1163.25,0.0
1163.3,0.0
1163.3,0.0
1163.3,0.0
1163.3,0.0
1163.35,0.0
1163.35,0.0
1163.35,0.0
1163.4,0.0
1163.4,0.0
1163.4,0.0
1163.4,0.0
1163.45,0.0
1163.45,0.0
1163.45,0.0
1163.45,0.0
1163.5,0.0
1163.5,0.0
1163.5,0.0
1163.55,0.0
1163.55,0.0
1163.55,0.0
1163.55,0.0
1163.6,0.0
1163.6,0.0
1163.6,0.0
1163.6,0.0
1163.65,0.0
1163.65,0.0
1163.65,0.0
1163.7,0.0
1163.7,0.0
1163.7,0.0
1163.7,0.0
1163.75,0.0
1163.75,0.0
1163.75,0.0
1163.75,0.0
1163.8,0.0
1163.8,0.0
1163.8,0.0
1163.85,0.0
1163.85,0.0
1163.85,0.0
1163.85,0.0
1163.9,0.0
1163.9,0.0
1163.9,0.0
1163.95,0.0
1163.95,0.0
1163.95,0.0
1164.0,0.0
1164.0,0.0
1164.0,0.0
1164.0,0.0
1164.05,0.0
1164.05,0.0
1164.05,0.0
1164.1,0.0
1164.1,0.0
1164.1,0.0
1164.1,0.0
1164.15,0.0
1164.15,0.0
1164.15,0.0
1164.15,0.0
1164.2,0.0
1164.2,0.0
1164.2,0.0
1164.25,0.0
1164.25,0.0
1164.25,0.0
1164.25,0.0
1164.3,0.0
1164.3,0.0
1164.3,0.0
1164.3,0.0
1164.35,0.0
1164.35,0.0
1164.35,0.0
1164.4,0.0
1164.4,0.0
