Time (s),Torque Requested (Nm)
277.2,33.4
277.2,31.5
277.2,31.5
277.25,31.5
277.25,31.5
277.25,30.9
277.3,31.5
277.3,31.5
277.3,31.5
277.35,30.9
277.35,30.9
277.35,31.5
277.4,32.6
277.4,33.1
277.4,33.1
277.4,33.8
277.45,33.8
277.45,33.8
277.45,32.6
277.5,32.6
277.5,32.0
277.5,33.1
277.55,32.6
277.55,32.0
277.55,33.3
277.6,30.0
277.6,33.1
277.6,37.1
277.65,43.9
277.65,45.0
277.65,45.0
277.7,45.0
277.7,43.9
277.7,43.0
277.75,39.7
277.75,39.4
277.75,39.4
277.75,39.4
277.8,40.2
277.8,40.5
277.8,39.4
277.85,37.0
277.85,39.7
277.85,38.6
277.85,39.4
277.9,39.4
277.9,38.6
277.9,39.4
277.95,39.4
277.95,38.6
277.95,39.4
278.0,40.5
278.0,39.7
278.0,40.5
278.0,40.5
278.05,40.5
278.05,40.5
278.05,40.5
278.1,39.7
278.1,40.5
278.1,39.7
278.1,40.5
278.15,39.7
278.15,40.5
278.15,40.5
278.2,39.7
278.2,39.7
278.2,40.5
278.2,39.7
278.25,40.5
278.25,40.5
278.25,40.5
278.3,40.5
278.3,39.7
278.3,39.7
278.35,40.5
278.35,40.5
278.35,39.7
278.35,41.4
278.4,41.6
278.4,40.8
278.4,40.8
278.45,41.6
278.45,41.6
278.45,41.6
278.45,41.6
278.5,41.6
278.5,40.8
278.55,41.6
278.55,41.6
278.55,41.9
278.55,42.8
278.6,42.8
278.6,44.5
278.6,42.8
278.65,41.6
278.65,41.6
278.65,41.6
278.7,41.6
278.7,41.6
278.7,42.8
278.7,41.9
278.75,45.7
278.75,43.9
278.75,44.1
278.8,46.2
278.8,47.3
278.8,48.4
278.8,48.5
278.85,47.4
278.85,47.4
278.85,48.4
278.9,47.4
278.9,49.4
278.9,49.5
278.9,47.4
278.95,49.5
278.95,49.5
278.95,49.5
279.0,48.5
279.0,49.5
279.0,49.5
279.0,49.5
279.05,50.7
279.05,52.9
279.05,52.9
279.1,55.2
279.15,63.1
279.15,62.9
279.15,64.2
279.15,64.2
279.2,64.2
279.2,64.2
279.2,65.3
279.25,65.3
279.25,64.0
279.25,64.0
279.3,65.3
279.3,66.4
279.3,68.7
279.3,71.0
279.35,73.9
279.35,75.0
279.35,75.0
279.4,76.6
279.4,74.5
279.4,76.6
279.4,76.6
279.45,76.1
279.45,77.7
279.45,76.1
279.5,78.8
279.5,80.0
279.5,81.1
279.5,79.4
279.55,82.2
279.55,83.3
279.55,83.9
279.6,86.7
279.6,86.7
279.6,86.7
279.6,86.7
279.65,85.0
279.65,86.7
279.65,85.0
279.7,87.9
279.7,86.1
279.7,87.9
279.75,89.0
279.75,89.0
279.75,87.9
279.75,86.1
279.8,86.1
279.8,86.1
279.8,87.9
279.85,89.0
279.85,87.9
279.85,89.0
279.85,87.2
279.9,87.2
279.9,89.0
279.9,89.0
279.95,89.0
279.95,87.2
279.95,87.2
279.95,89.0
280.0,87.2
280.0,89.0
280.0,87.2
280.05,89.0
280.05,86.1
280.05,89.0
280.05,89.0
280.1,87.2
280.1,89.0
280.1,87.2
280.15,89.0
280.15,89.0
280.15,89.0
280.15,89.0
280.2,89.0
280.2,89.0
280.2,89.0
280.25,89.0
280.25,88.3
280.25,90.1
280.25,90.1
280.3,90.1
280.3,88.3
280.3,88.3
280.35,89.0
280.35,87.2
280.35,89.0
280.4,89.0
280.4,88.3
280.4,90.1
280.4,89.0
280.45,89.0
280.45,89.0
280.45,87.2
280.5,89.0
280.5,89.0
280.5,89.0
280.5,89.0
280.55,87.2
280.55,89.0
280.55,87.2
280.6,89.0
280.6,89.0
280.6,87.9
280.6,87.9
280.65,86.7
280.65,83.9
280.65,84.5
280.7,83.3
280.7,81.6
280.7,83.3
280.7,83.3
280.75,83.3
280.75,82.8
280.75,83.9
280.8,86.7
280.8,85.6
280.8,84.5
280.85,81.6
280.85,81.1
280.85,80.0
280.9,80.0
280.9,80.0
280.9,79.4
280.95,81.1
280.95,81.1
280.95,79.4
280.95,80.0
281.0,80.0
281.0,80.0
281.0,77.7
281.05,76.6
281.05,75.0
281.05,75.0
281.1,76.6
281.1,76.6
281.1,76.6
281.1,76.6
281.15,76.6
281.15,75.0
281.15,76.6
281.2,76.6
281.2,76.6
281.2,76.6
281.25,75.0
281.25,73.5
281.25,76.6
281.25,76.6
281.3,75.0
281.3,76.6
281.3,75.0
281.35,76.6
281.35,76.6
281.35,76.6
281.35,75.5
281.4,73.9
281.4,75.0
281.4,76.6
281.45,76.6
281.45,76.6
281.45,75.5
281.5,74.3
281.5,73.2
281.5,74.3
281.5,73.2
281.55,72.8
281.55,73.2
281.55,72.1
281.6,70.6
281.6,71.0
281.6,68.4
281.6,69.8
281.65,68.4
281.65,68.4
281.65,68.4
281.7,69.8
281.7,68.4
281.7,67.6
281.75,66.4
281.75,66.2
281.75,67.6
281.75,66.2
281.8,67.6
281.8,66.4
281.8,65.3
281.85,64.0
281.85,65.3
281.85,65.3
281.85,64.0
281.9,64.0
281.9,65.3
281.9,65.3
281.95,65.3
281.95,65.3
281.95,64.0
281.95,65.3
282.0,65.3
282.0,65.3
282.0,65.3
282.05,64.2
282.05,64.2
282.05,64.2
282.1,61.6
282.1,64.2
282.1,63.1
282.1,63.1
282.15,61.9
282.15,60.8
282.15,59.7
282.2,58.5
282.2,59.7
282.2,58.5
282.2,59.7
282.25,59.7
282.25,59.7
282.25,58.6
282.3,57.4
282.3,57.4
282.3,57.4
282.3,57.4
282.35,56.3
282.35,57.4
282.35,56.3
282.4,56.3
282.4,57.4
282.4,57.4
282.4,56.3
282.45,55.2
282.45,54.0
282.45,55.2
282.5,55.2
282.5,55.2
282.5,55.2
282.5,55.2
282.55,55.2
282.55,54.0
282.55,55.2
282.6,54.0
282.6,55.2
282.6,54.0
282.65,54.0
282.65,52.9
282.7,52.9
282.7,51.8
282.7,50.7
282.7,51.8
282.75,50.7
282.75,51.8
282.75,49.5
282.8,48.4
282.8,47.3
282.8,45.0
282.8,45.0
282.85,44.1
282.85,44.1
282.85,44.1
282.9,46.9
282.9,45.0
282.9,45.0
282.95,42.3
282.95,44.1
282.95,45.0
282.95,43.9
283.0,45.0
283.0,45.0
283.0,45.0
283.05,45.0
283.05,45.0
283.05,45.0
283.05,45.0
283.1,43.9
283.1,43.9
283.1,43.9
283.15,43.0
283.15,43.0
283.15,43.9
283.2,43.9
283.2,43.0
283.2,43.9
283.25,43.9
283.25,43.9
283.25,43.9
283.3,43.9
283.3,43.9
283.3,43.9
283.35,43.0
283.35,43.9
283.35,41.9
283.35,41.6
283.4,40.8
283.4,41.6
283.4,40.8
283.45,40.5
283.45,40.8
283.45,40.8
283.45,41.6
283.5,41.6
283.5,40.5
283.5,40.5
283.55,40.5
283.55,38.3
283.55,36.4
283.55,36.0
283.6,36.0
283.6,36.0
283.6,36.8
283.65,34.2
283.65,34.9
283.65,33.8
283.65,33.1
283.7,31.5
283.7,28.7
283.7,29.3
283.75,29.3
283.75,29.3
283.75,28.7
283.75,28.7
283.8,32.2
283.8,28.7
283.8,27.6
283.85,27.0
283.85,25.3
283.85,24.7
283.85,22.5
283.9,22.5
283.9,22.0
283.9,22.5
283.95,20.2
283.95,18.0
283.95,14.3
283.95,11.2
284.0,7.8
284.0,0.0
284.0,0.0
284.05,0.0
284.05,0.0
284.05,0.0
284.05,0.0
284.1,0.0
284.1,0.0
284.1,0.0
284.1,0.0
284.15,0.0
284.15,0.0
284.15,0.0
284.2,0.0
284.2,0.0
284.2,0.0
284.2,0.0
284.25,0.0
284.25,0.0
284.25,0.0
284.3,0.0
284.3,0.0
284.3,0.0
284.3,0.0
284.35,0.0
284.35,0.0
284.35,0.0
284.4,0.0
284.4,0.0
284.4,0.0
284.45,0.0
284.45,0.0
284.45,0.0
284.5,0.0
284.5,0.0
284.5,0.0
284.5,0.0
284.55,0.0
284.55,0.0
284.55,0.0
284.6,0.0
284.6,0.0
284.6,0.0
284.6,0.0
284.65,0.0
284.65,0.0
284.65,0.0
284.7,0.0
284.7,0.0
284.7,0.0
284.7,0.0
284.75,0.0
284.75,0.0
284.75,0.0
284.75,0.0
284.8,0.0
284.8,0.0
284.8,0.0
284.85,0.0
284.85,0.0
284.85,0.0
284.85,0.0
284.9,0.0
284.9,0.0
284.9,0.0
284.9,0.0
284.95,0.0
284.95,0.0
285.0,0.0
285.0,0.0
285.0,0.0
285.05,0.0
285.05,0.0
285.05,0.0
285.05,0.0
285.1,0.0
285.1,0.0
285.1,0.0
285.15,0.0
285.15,7.8
285.15,11.2
285.15,14.6
285.2,18.0
285.2,21.4
285.2,24.2
285.25,25.9
285.25,24.2
285.25,24.7
285.25,25.3
285.3,25.3
285.3,25.9
285.3,25.3
285.35,25.3
285.35,25.9
285.35,25.3
285.35,25.9
285.4,25.9
285.4,25.9
285.4,25.9
285.45,25.9
285.45,25.9
285.45,25.3
285.45,25.9
285.5,24.8
285.5,25.9
285.5,25.3
285.55,27.0
285.6,26.4
285.6,27.0
285.6,27.0
285.6,28.7
285.65,32.2
285.65,31.0
285.65,34.9
285.7,36.0
285.7,35.3
285.7,34.9
285.7,34.9
285.75,36.0
285.75,35.3
285.75,35.3
285.8,36.0
285.8,36.0
285.8,35.3
285.8,36.0
285.85,35.3
285.85,36.0
285.85,36.0
285.9,36.4
285.9,36.0
285.9,37.1
285.9,37.1
285.95,37.1
285.95,36.4
285.95,37.1
286.0,37.1
286.0,37.5
286.0,39.7
286.0,43.0
286.05,46.2
286.05,45.2
286.05,45.0
286.1,45.0
286.1,45.0
286.1,45.0
286.1,44.1
286.15,45.0
286.15,45.0
286.15,44.1
286.2,44.1
286.2,45.0
286.2,46.0
286.2,44.1
286.25,45.0
286.25,45.0
286.25,45.0
286.3,45.0
286.3,44.1
286.3,44.1
286.3,44.1
286.35,45.0
286.35,44.1
286.35,44.1
286.4,45.0
286.4,45.0
286.4,45.0
286.45,45.0
286.45,44.1
286.45,45.0
286.45,45.0
286.5,44.1
286.5,45.0
286.5,44.1
286.55,45.0
286.55,43.9
286.55,43.0
286.55,43.9
286.6,45.0
286.6,43.0
286.6,45.0
286.65,43.9
286.65,45.0
286.65,45.0
286.65,44.1
286.7,43.9
286.7,45.0
286.75,45.0
286.75,45.0
286.8,44.1
286.8,43.2
286.8,44.1
286.85,44.1
286.85,45.0
286.85,45.0
286.85,44.1
286.9,44.1
286.9,45.0
286.9,45.0
286.95,43.9
286.95,45.0
286.95,43.9
287.0,45.0
287.0,43.9
287.0,41.9
287.0,40.5
287.05,39.4
287.05,38.3
287.05,40.5
287.1,40.5
287.1,41.6
287.1,42.8
287.15,44.3
287.15,46.2
287.15,45.2
287.15,43.2
287.2,45.0
287.2,45.0
287.2,46.0
287.25,44.1
287.25,45.0
287.25,44.1
287.25,44.1
287.3,45.0
287.3,45.0
287.3,43.9
287.35,42.8
287.35,42.8
287.35,42.8
287.4,41.9
287.4,42.8
287.4,41.9
287.4,42.8
287.45,42.8
287.45,41.9
287.45,42.8
287.5,41.9
287.5,42.8
287.5,41.9
287.5,42.8
287.55,42.8
287.55,42.8
287.55,41.9
287.6,41.9
287.6,42.8
287.6,41.9
287.6,41.9
287.65,42.8
287.65,42.8
287.65,41.9
287.7,42.8
287.7,41.9
287.7,41.9
287.7,43.9
287.75,43.0
287.75,43.9
287.75,44.8
287.8,43.9
287.8,42.8
287.8,42.8
287.8,43.9
287.85,43.9
287.85,43.9
287.85,42.8
287.9,43.9
287.9,43.9
287.9,43.9
287.95,43.9
287.95,43.9
287.95,43.9
287.95,43.9
288.0,43.0
288.0,43.9
288.0,43.0
288.05,43.9
288.05,43.9
288.05,43.0
288.05,43.9
288.1,43.0
288.1,43.9
288.1,43.9
288.15,43.9
288.15,43.9
288.15,43.0
288.15,43.0
288.2,43.9
288.2,43.9
288.2,43.9
288.25,43.9
288.25,43.9
288.25,43.9
288.25,42.1
288.3,43.0
288.3,43.0
288.3,43.9
288.35,43.0
288.35,43.9
288.35,43.9
288.35,43.9
288.4,46.2
288.4,46.2
288.4,45.2
288.45,46.2
288.45,46.2
288.45,46.2
288.5,46.2
288.5,45.2
288.5,46.2
288.5,45.2
288.55,46.2
288.55,45.2
288.55,46.2
288.6,46.2
288.6,46.2
288.6,46.2
288.6,45.2
288.65,46.2
288.65,45.2
288.65,46.2
288.7,46.2
288.7,46.2
288.7,46.2
288.7,45.2
288.75,45.2
288.75,46.2
288.75,47.3
288.8,46.3
288.8,48.4
288.8,47.4
288.8,49.5
288.85,49.6
288.85,50.7
288.85,50.7
288.9,49.6
288.9,50.7
288.9,51.8
288.9,51.8
288.95,52.9
288.95,54.0
288.95,54.0
289.0,55.2
289.0,54.0
289.0,55.2
289.05,54.0
289.05,54.0
289.1,54.0
289.1,55.2
289.1,56.3
289.1,55.2
289.15,55.2
289.15,56.3
289.15,56.3
289.2,55.2
289.2,55.2
289.2,55.2
289.2,56.3
289.25,56.3
289.25,56.3
289.25,55.2
289.3,56.3
289.3,56.3
289.3,56.3
289.35,56.3
289.35,56.3
289.35,56.3
289.35,56.3
289.4,56.3
289.4,55.2
289.4,55.2
289.45,55.2
289.45,56.3
289.45,56.3
289.45,56.3
289.5,56.3
289.5,56.3
289.5,56.3
289.55,56.3
289.55,56.3
289.55,55.2
289.55,57.4
289.6,58.6
289.6,59.7
289.6,57.4
289.65,59.7
289.65,60.8
289.65,60.8
289.7,59.7
289.7,58.5
289.7,58.5
289.7,59.7
289.75,60.8
289.75,59.7
289.75,59.7
289.8,59.7
289.8,59.7
289.8,59.7
289.8,59.7
289.85,59.7
289.85,58.5
289.85,58.5
289.9,59.7
289.9,59.7
289.9,59.6
289.9,59.6
289.95,59.6
289.95,60.8
289.95,60.8
290.0,59.6
290.0,60.8
290.0,57.1
290.0,59.7
290.05,59.7
290.05,60.8
290.05,59.6
290.1,60.8
290.1,60.8
290.1,60.8
290.1,59.6
290.15,59.6
290.15,60.8
290.15,60.8
290.2,61.9
290.2,61.8
290.2,63.1
290.25,61.9
290.25,61.8
290.25,63.1
290.25,61.8
290.3,61.9
290.3,63.1
290.3,63.1
290.35,63.1
290.35,64.2
290.35,64.2
290.35,64.0
290.4,66.2
290.4,69.8
290.4,72.1
290.45,74.3
290.45,76.6
290.45,78.8
290.45,77.2
290.5,78.8
290.5,78.3
290.5,78.3
290.55,80.0
290.55,80.5
290.55,81.6
290.55,84.5
290.6,84.5
290.6,84.5
290.6,84.5
290.65,84.5
290.65,83.9
290.65,85.6
290.7,85.6
290.7,85.6
290.7,85.6
290.7,85.6
290.75,85.6
290.75,86.7
290.75,86.7
290.8,86.7
290.8,86.7
290.8,86.7
290.85,86.7
290.85,87.9
290.85,87.2
290.9,90.1
290.9,88.3
290.9,88.3
290.95,89.4
290.95,92.4
290.95,93.5
290.95,93.8
291.0,98.0
291.0,98.0
291.0,98.0
291.05,96.9
291.05,94.9
291.05,94.0
291.1,98.0
291.1,98.0
291.1,98.0
291.1,98.0
291.15,98.0
291.15,96.9
291.15,96.9
291.2,95.7
291.2,93.8
291.2,95.7
291.2,95.7
291.25,95.7
291.25,95.7
291.25,95.7
291.3,95.7
291.3,93.8
291.3,93.8
291.3,96.9
291.35,96.9
291.35,95.7
291.35,95.7
291.4,94.6
291.4,92.7
291.4,94.6
291.45,94.6
291.45,94.6
291.45,92.7
291.45,92.7
291.5,93.5
291.5,90.5
291.5,90.5
291.55,92.4
291.55,91.6
291.55,93.5
291.55,92.4
291.6,90.5
291.6,90.5
291.6,92.4
291.65,90.5
291.65,91.6
291.65,93.5
291.65,90.5
291.7,90.5
291.7,91.2
291.7,89.0
291.75,83.9
291.75,82.8
291.75,82.8
291.75,83.3
291.8,83.3
291.8,83.3
291.8,83.3
291.85,81.6
291.85,78.2
291.85,83.3
291.85,83.3
291.9,80.5
291.9,79.4
291.9,78.3
291.95,77.7
291.95,75.5
291.95,73.9
291.95,74.3
292.0,72.8
292.0,69.5
292.05,67.6
292.05,63.1
292.05,59.6
292.05,57.4
292.1,52.9
292.1,51.8
292.1,50.7
292.15,51.8
292.15,51.8
292.15,50.7
292.15,51.8
292.2,54.0
292.2,56.3
292.2,55.2
292.25,56.3
292.25,56.3
292.25,56.3
292.25,56.3
292.3,56.3
292.3,52.9
292.3,51.8
292.35,47.4
292.35,46.2
292.35,42.8
292.35,38.6
292.4,36.4
292.4,36.0
292.4,37.1
292.45,36.0
292.45,36.4
292.45,36.4
292.5,37.1
292.5,36.4
292.5,37.1
292.55,37.1
292.55,36.4
292.6,36.4
292.6,37.1
292.6,37.1
292.6,36.4
292.65,37.1
292.65,34.9
292.65,33.8
292.7,33.8
292.7,33.1
292.7,33.8
292.7,33.1
292.75,33.1
292.75,32.0
292.75,30.4
292.8,28.1
292.8,26.4
292.8,31.6
292.8,28.1
292.85,27.6
292.85,27.6
292.85,27.6
292.9,26.4
292.9,26.4
292.9,25.3
292.95,24.1
292.95,22.5
292.95,22.5
293.0,19.1
293.0,18.0
293.0,15.4
293.05,14.6
293.05,13.5
293.05,14.6
293.05,14.6
293.1,13.5
293.1,13.2
293.1,14.6
293.15,13.5
293.15,14.6
293.15,13.2
293.2,12.3
293.2,10.8
293.2,11.2
293.25,11.0
293.25,11.2
293.25,11.2
293.3,9.9
293.3,7.8
293.3,6.7
293.3,6.7
293.35,6.7
293.35,6.7
293.35,7.8
293.4,6.7
293.4,6.6
293.4,5.5
293.4,0.0
293.45,0.0
293.45,0.0
293.45,0.0
293.5,0.0
293.5,0.0
293.5,0.0
293.5,0.0
293.55,0.0
293.55,0.0
293.55,0.0
293.6,0.0
293.6,0.0
293.6,0.0
293.6,0.0
293.65,0.0
293.65,0.0
293.65,0.0
293.65,0.0
293.7,0.0
293.7,0.0
293.7,0.0
293.75,0.0
293.75,0.0
293.75,0.0
293.8,0.0
293.8,0.0
293.8,0.0
293.8,0.0
293.85,0.0
293.85,0.0
293.85,0.0
293.9,0.0
293.9,0.0
293.9,0.0
293.9,0.0
293.95,0.0
293.95,0.0
293.95,0.0
294.0,0.0
294.0,0.0
294.0,0.0
294.05,0.0
294.05,0.0
294.05,0.0
294.05,0.0
294.1,0.0
294.1,0.0
294.1,0.0
294.15,0.0
294.15,0.0
294.15,0.0
294.15,0.0
294.2,0.0
294.2,0.0
294.2,0.0
294.25,0.0
294.25,0.0
294.25,0.0
294.3,0.0
294.3,0.0
294.3,0.0
294.35,0.0
294.35,0.0
294.35,0.0
294.35,0.0
294.4,0.0
294.4,0.0
294.4,0.0
294.45,0.0
294.45,0.0
294.45,0.0
294.45,0.0
294.5,0.0
294.5,0.0
294.5,0.0
294.55,0.0
294.55,0.0
294.55,0.0
294.55,0.0
294.6,0.0
294.6,0.0
294.6,0.0
294.6,0.0
294.65,0.0
294.65,0.0
294.65,0.0
294.7,0.0
294.7,0.0
294.7,0.0
294.7,0.0
294.75,0.0
294.75,0.0
294.75,0.0
294.8,0.0
294.8,0.0
294.8,0.0
294.8,0.0
294.85,0.0
294.85,0.0
294.85,0.0
294.85,0.0
294.9,0.0
294.95,0.0
294.95,0.0
295.0,0.0
295.0,0.0
295.0,0.0
295.0,0.0
295.05,0.0
295.05,0.0
295.05,0.0
295.05,0.0
295.1,0.0
295.1,0.0
295.1,0.0
295.15,0.0
295.15,0.0
295.15,0.0
295.15,0.0
295.2,0.0
295.2,0.0
295.2,0.0
295.25,0.0
295.25,0.0
295.25,0.0
295.25,0.0
295.3,0.0
295.3,0.0
295.3,0.0
295.3,0.0
295.35,0.0
295.35,0.0
295.35,0.0
295.4,0.0
295.4,0.0
295.4,0.0
295.4,0.0
295.45,0.0
295.45,0.0
295.45,0.0
295.5,0.0
295.5,0.0
295.5,0.0
295.55,0.0
295.55,0.0
295.55,0.0
295.55,0.0
295.6,0.0
295.6,0.0
295.6,0.0
295.65,0.0
295.65,0.0
295.65,0.0
295.7,0.0
295.7,0.0
295.7,0.0
295.7,0.0
295.75,0.0
295.75,0.0
295.75,0.0
295.8,0.0
295.8,0.0
295.8,0.0
295.8,0.0
295.85,0.0
295.85,0.0
295.85,0.0
295.9,0.0
295.9,0.0
295.9,0.0
295.9,0.0
295.95,0.0
295.95,0.0
295.95,0.0
295.95,0.0
296.0,0.0
296.0,0.0
296.0,0.0
296.05,0.0
296.05,0.0
296.05,0.0
296.05,0.0
296.1,0.0
296.1,0.0
296.1,0.0
296.15,0.0
296.15,0.0
296.15,0.0
296.15,0.0
296.2,0.0
296.2,0.0
296.2,0.0
296.2,0.0
296.25,0.0
296.25,0.0
296.25,0.0
296.3,0.0
296.3,0.0
296.3,0.0
296.3,0.0
296.35,0.0
296.35,0.0
296.35,0.0
296.4,0.0
296.4,0.0
296.4,0.0
296.4,0.0
296.45,0.0
296.45,0.0
296.45,0.0
296.45,0.0
296.5,0.0
296.5,0.0
296.5,0.0
296.55,0.0
296.55,0.0
296.55,0.0
296.55,0.0
296.6,5.6
296.6,5.6
296.6,5.6
296.6,6.6
296.65,7.7
296.65,8.8
296.65,9.9
296.7,10.8
296.7,12.3
296.7,14.3
296.75,17.6
296.75,21.4
296.75,22.5
296.75,23.1
296.8,23.6
296.8,23.1
296.8,23.6
296.85,23.6
296.85,23.6
296.85,23.6
296.9,23.6
296.9,23.6
296.9,23.6
296.9,23.6
296.95,24.2
296.95,25.9
296.95,28.1
297.0,29.3
297.0,28.1
297.0,27.0
297.05,29.3
297.05,29.3
297.05,29.8
297.1,31.5
297.1,31.5
297.1,32.0
297.15,31.5
297.15,32.0
297.15,32.6
297.15,32.0
297.2,32.0
297.2,33.1
297.2,33.1
297.25,34.9
297.25,34.9
297.25,36.4
297.25,36.4
297.3,37.1
297.3,38.3
297.3,38.3
297.35,38.3
297.35,39.4
297.35,33.9
297.4,42.8
297.4,45.0
297.4,46.2
297.45,45.2
297.45,46.2
297.45,46.2
297.45,45.2
297.5,46.2
297.5,46.2
297.5,46.2
297.55,47.3
297.55,48.4
297.55,47.4
297.55,47.4
297.6,48.5
297.6,48.5
297.6,47.4
297.65,47.4
297.65,47.4
297.65,48.4
297.65,47.4
297.7,48.4
297.7,48.4
297.7,48.4
297.75,48.5
297.75,49.5
297.75,48.5
297.75,49.5
297.8,48.5
297.8,48.5
297.8,48.5
297.85,49.5
297.85,49.5
297.85,49.5
297.9,49.5
297.9,49.5
297.9,49.5
297.9,49.5
297.95,49.5
297.95,49.5
297.95,49.5
298.0,49.5
298.0,49.5
298.0,49.5
298.0,49.5
298.05,49.5
298.05,49.5
298.05,50.6
298.1,48.5
298.1,49.5
298.1,49.5
298.1,43.5
298.15,48.5
298.15,49.5
298.15,48.5
298.2,49.5
298.2,48.5
298.2,49.5
298.2,49.5
298.25,48.5
298.25,49.5
298.25,49.5
298.3,49.5
298.3,48.5
298.3,49.5
298.3,49.5
298.35,48.5
298.35,49.5
298.35,49.5
298.4,49.5
298.45,49.5
298.45,49.5
298.45,48.5
298.5,49.5
298.5,48.5
298.5,49.5
298.55,49.5
298.55,49.5
298.55,49.5
298.6,49.5
298.6,49.5
298.6,50.7
298.6,52.9
298.65,55.2
298.65,56.3
298.65,54.0
298.7,55.2
298.7,55.2
298.7,54.0
298.7,55.2
298.75,55.2
298.75,54.0
298.75,55.2
298.8,55.2
298.8,55.2
298.8,54.0
298.8,55.2
298.85,55.2
298.85,54.0
298.85,54.0
298.9,54.0
298.9,55.2
298.9,51.8
298.95,55.2
298.95,56.3
298.95,55.2
298.95,55.2
299.0,55.2
299.0,55.2
299.05,54.0
299.05,55.2
299.05,55.2
299.1,55.2
299.1,55.2
299.1,55.2
299.15,55.2
299.15,55.2
299.15,54.0
299.15,55.2
299.2,55.2
299.2,54.0
299.2,56.3
299.25,54.0
299.25,56.3
299.25,54.0
299.25,56.3
299.3,55.2
299.3,55.2
299.3,56.3
299.35,56.3
299.35,54.0
299.35,55.2
299.35,56.3
299.4,55.2
299.4,56.3
299.4,55.2
299.45,54.0
299.45,54.0
299.45,56.3
299.45,55.2
299.5,56.3
299.5,55.2
299.5,55.2
299.55,54.0
299.55,55.2
299.55,54.0
299.55,50.7
299.6,48.4
299.6,45.0
299.6,42.8
299.65,41.6
299.65,41.6
299.65,40.5
299.7,32.6
299.7,27.6
299.7,22.5
299.75,20.2
299.75,20.2
299.75,20.2
299.8,19.8
299.8,19.8
299.8,19.8
299.8,20.2
299.85,20.2
299.85,19.8
299.85,20.2
299.9,18.7
299.9,16.5
299.9,15.4
299.9,15.4
299.95,15.7
299.95,17.7
299.95,15.7
300.0,15.7
300.0,15.4
300.0,15.7
300.0,15.7
300.05,15.7
300.05,15.7
300.05,15.7
300.1,15.7
300.1,15.7
300.1,15.7
300.1,15.4
300.15,15.7
300.15,15.7
300.15,15.7
300.2,15.7
300.2,15.4
300.2,15.7
300.25,16.9
300.25,17.6
300.25,17.2
300.25,18.7
300.3,19.1
300.3,19.1
300.3,18.7
300.35,19.1
300.35,18.7
300.35,19.1
300.35,18.7
300.4,19.1
300.4,19.1
300.4,19.1
300.45,20.2
300.45,20.2
300.45,19.8
300.5,19.1
300.5,19.8
300.5,20.2
300.5,21.1
300.55,20.2
300.55,20.2
300.55,20.2
300.6,23.5
300.6,20.2
300.6,20.2
300.6,19.8
300.65,20.2
300.65,19.8
300.65,20.2
300.7,19.8
300.7,19.8
300.7,20.2
300.7,20.2
300.75,18.6
300.75,20.2
300.75,20.2
300.8,19.8
300.8,20.2
300.8,20.9
300.85,21.4
300.85,22.5
300.85,22.5
300.9,21.4
300.9,22.0
300.9,22.5
300.9,22.5
300.95,22.5
300.95,22.0
300.95,22.0
301.0,22.5
301.0,23.6
301.0,25.9
301.0,27.6
301.05,31.5
301.05,30.9
301.05,31.5
301.1,31.5
301.1,32.0
301.1,32.6
301.1,31.5
301.15,32.6
301.15,32.6
301.15,32.0
301.2,33.3
301.2,32.0
301.2,34.9
301.2,37.1
301.25,40.5
301.25,41.6
301.25,40.8
301.3,41.6
301.3,41.6
301.3,40.8
301.3,41.6
301.35,40.8
301.35,41.6
301.35,40.8
301.4,40.8
301.4,41.6
301.4,41.6
301.45,40.8
301.45,41.6
301.45,41.6
301.45,41.6
301.5,40.8
301.5,41.6
301.5,41.6
301.55,40.8
301.55,40.8
301.55,41.6
301.55,41.6
301.6,41.6
301.6,41.6
301.6,42.8
301.65,41.6
301.65,42.8
301.65,42.8
301.65,40.8
301.7,42.8
301.7,42.8
301.7,43.0
301.75,43.0
301.75,46.2
301.75,45.2
301.75,45.2
301.8,44.3
301.8,45.2
301.8,46.2
301.85,45.2
301.85,46.2
301.85,45.2
301.85,46.3
301.9,46.3
301.9,48.4
301.9,48.4
301.95,46.3
301.95,46.3
301.95,49.2
302.0,47.3
302.0,48.4
302.0,48.4
302.0,48.4
302.05,47.3
302.05,47.3
302.05,47.4
302.1,48.4
302.1,48.4
302.1,47.3
302.1,47.3
302.15,47.4
302.15,48.4
302.15,48.4
302.2,47.4
302.2,47.4
302.2,48.4
302.2,48.4
302.25,47.4
302.25,47.4
302.25,48.4
302.3,48.4
302.3,48.4
302.3,49.5
302.3,48.4
302.35,48.4
302.35,48.5
302.35,44.5
302.4,47.4
302.4,48.4
302.4,44.5
302.4,46.2
302.45,47.3
302.45,46.2
302.45,45.2
302.5,46.2
302.5,46.2
302.5,46.2
302.55,47.3
302.55,46.2
302.55,46.2
302.55,45.2
302.6,46.2
302.6,46.3
302.6,47.3
302.65,46.2
302.65,46.2
302.65,45.2
302.65,46.2
302.7,46.2
302.7,45.2
302.7,46.2
302.75,46.2
302.75,46.3
302.75,46.2
302.8,46.2
302.8,46.2
302.8,46.2
302.8,47.3
302.85,45.2
302.85,47.3
302.85,46.2
302.9,47.3
302.9,47.3
302.9,47.1
302.9,46.3
302.95,46.2
302.95,45.2
302.95,45.0
303.0,43.9
